ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1015900,1255.244,1255.489,1255.087,1255.769,1255.312,1255.5,1255.228,1255.711,1255.427,1256.103,1255.125,1256.157,1256.096,1255.733,1255.027,1255.667,1254.878,1254.534,1255.378,1255.583,1255.128,1255.948,1255.827,1255.683,1255.992,1255.314,1256.061
2000900,881.926,882.126,881.233,882.61,881.448,881.547,880.824,881.325,881.061,881.186,880.672,882.972,881.802,881.189,880.971,881.111,880.99,880.883,881.538,881.024,881.173,882.597,881.567,881.68,882.628,882.26,882.555
2001600,888.766,888.441,887.566,888.271,888.208,887.977,887.735,887.444,887.538,887.818,887.487,887.741,888.344,888.125,887.702,887.669,887.896,887.488,888.129,887.544,888.271,888.965,888.073,888.155,888.96,887.801,888.166
2002600,899.555,899.7,899.395,899.32,899.526,899.738,899.673,899.636,899.084,899.157,899.49,899.697,899.66,899.599,899.608,899.401,899.539,898.937,899.309,899.103,899.496,899.585,899.474,899.183,899.766,899.487,899.52
2003500,899.573,901.182,901.063,901.253,901.628,902.011,902.568,901.955,901.46,900.782,899.968,900.567,901.44,901.741,901.062,900.567,900.944,900.364,900.345,898.891,899.336,901.083,900.133,900.066,901.513,901.338,901.301
2004200,901.601,904.159,904.1,904.416,904.169,904.46,903.581,903.46,903.407,903.473,902.979,903.859,904.272,904.054,903.826,904.029,904.015,903.414,903.594,902.511,903.054,904.193,903.847,903.801,904.408,903.975,904.096
2004500,888.164,888.224,888.02,888.246,888.166,888.128,887.866,888.072,888.256,888.422,888.249,888.209,888.247,887.994,888.148,888.1,888.142,888.094,888.15,888.03,888.107,888.244,887.955,887.981,888.252,888.19,888.281
2005200,900.141,902.064,902.248,902.537,902.588,902.515,902.466,902.28,901.589,901.379,900.251,900.986,902.05,902.37,901.545,901.356,902.049,901.118,901.346,900.151,901.061,902.638,901.766,901.402,902.558,901.974,902.194
2005300,894.78,896.77,896.67,896.927,896.902,897.009,896.922,896.609,896.314,896.318,894.969,895.772,896.62,896.669,895.849,895.851,896.483,896.485,895.737,894.799,895.664,896.998,896.403,895.953,896.97,896.498,896.647
2007500,877.354,877.316,877.09,877.407,877.127,877.193,876.855,876.853,877.064,877.227,877.061,877.177,877.412,876.804,876.993,877.233,877.248,876.991,877.131,876.955,877.502,877.748,877.285,877.296,877.706,877.477,877.627
2008400,859.702,861.475,861.254,861.378,861.332,861.432,861.082,861.147,860.96,861.233,860.141,860.886,861.137,860.976,860.272,860.229,860.538,860.346,860.747,859.468,860.116,861.194,860.641,860.811,861.229,860.589,860.79
2008900,863.462,865.316,865.946,866.232,866.762,866.42,866.156,865.766,865.35,865.208,863.925,863.935,864.389,864.909,864.421,864.141,864.184,863.758,863.596,862.838,863.49,865.592,865.461,865.19,865.928,865.598,865.806
2010400,880.583,883.141,883.354,883.854,883.581,884.286,883.513,883.695,883.051,883.396,881.973,882.737,883.356,883.529,883.221,883.479,883.309,882.41,882.357,881.734,882.11,884.083,883.506,883.305,883.946,883.362,883.841
2011000,865.765,868.377,868.907,868.82,869.643,868.826,868.388,868.404,867.896,867.291,865.42,866.504,867.367,867.87,867.231,867.394,867.738,866.251,866.365,864.902,865.192,867.495,866.742,866.461,868.317,867.528,867.208
3008500,1592.847,1592.436,1591.612,1592.031,1593.187,1593.789,1594.318,1595.217,1596.068,1596.838,1597.095,1597.734,1597.935,1597.518,1596.662,1596.947,1596.685,1596.194,1596.544,1596.99,1597.25,1597.94,1597.35,1596.528,1596.874,1596.497,1596.024
3015500,1493.7,1493.58,1493.957,1494.545,1494.019,1494.001,1493.899,1494.151,1494.233,1494.162,1494.542,1494.293,1494.306,1494.071,1494.174,1494.46,1493.875,1494.136,1494.222,1494.102,1494.333,1494.659,1493.586,1494.144,1494.619,1494.487,1494.402
3019500,1453.273,1453.441,1453.492,1455.282,1453.967,1453.853,1454.129,1454.303,1454.215,1454.228,1453.916,1453.908,1453.835,1453.904,1453.957,1454.038,1453.697,1454.045,1454.251,1454.2,1454.457,1454.104,1453.535,1453.96,1454.278,1453.683,1454.24
3028600,1442.2,1442.424,1441.943,1443.042,1443.341,1443.289,1443.438,1443.93,1443.521,1443.231,1442.97,1443.139,1442.426,1442.404,1441.943,1442.723,1442.525,1442.632,1442.579,1443.339,1442.967,1443,1442.01,1442.013,1442.279,1441.754,1441.586
3035900,1329.013,1329.091,1328.925,1330.004,1329.22,1329.166,1329.403,1330.175,1329.888,1329.945,1329.55,1329.738,1329.436,1329.226,1329.769,1329.981,1329.935,1329.832,1329.796,1329.7,1329.95,1330.16,1329.519,1329.44,1329.785,1329.02,1329.786
3036000,1334.213,1334.358,1334.371,1334.867,1334.351,1334.385,1334.478,1334.906,1334.522,1334.485,1334.254,1334.127,1334.156,1334.172,1334.28,1334.632,1334.26,1334.534,1334.547,1334.455,1334.57,1334.523,1333.973,1334.071,1334.323,1333.74,1334.16
3057600,1351.539,1351.386,1350.526,1351.026,1352.307,1352.619,1353.374,1354.813,1355.66,1354.866,1354.771,1354.368,1353.945,1353.473,1353.726,1354.69,1354.317,1354.541,1354.546,1354.841,1354.527,1354.505,1353.489,1354.055,1354.918,1353.929,1353.594
3058200,1349.811,1349.829,1349.442,1350.074,1350.418,1350.74,1351.062,1352.23,1352.537,1352.569,1352.32,1352.492,1351.327,1351.109,1351.292,1351.618,1351.321,1351.442,1351.498,1351.281,1351.43,1351.348,1351.319,1351.498,1351.621,1351.303,1351.369
3058800,1353.035,1353.142,1352.719,1353.459,1353.06,1353.109,1353.203,1354.736,1355.648,1354.971,1354.678,1354.536,1354.295,1353.772,1353.9,1354.841,1354.631,1354.774,1354.858,1355.138,1354.835,1354.716,1353.76,1354.293,1354.909,1354.035,1353.903
4011100,1308.401,1309.181,1308.477,1309.157,1309.193,1308.75,1308.749,1309.733,1308.873,1310.221,1309.077,1309.774,1308.87,1308.436,1308.356,1309.158,1308.788,1308.251,1308.34,1308.443,1309.58,1309.425,1308.285,1308.778,1309.744,1308.315,1308.446
8004500,1005.082,1006.722,1008.189,1007.902,1007.528,1007.629,1007.517,1008.154,1007.209,1007.431,1006.716,1006.509,1007.56,1007.544,1007.713,1008.178,1007.986,1007.8,1007.836,1007.238,1008.201,1008.064,1007.545,1007.513,1008.176,1007.664,1008.324
9000800,1118.567,1119.057,1120.048,1120.647,1120.581,1120.289,1120.705,1121.388,1120.682,1120.262,1119.572,1119.721,1119.355,1118.577,1117.973,1117.547,1117.071,1116.572,1116.566,1116.447,1116.4,1116.937,1117.576,1118.321,1118.886,1118.358,1118.663
10000200,863.567,864.722,864.784,865.312,864.868,864.885,864.505,865.024,864.926,864.787,864.716,864.872,865.173,864.539,865.448,865.253,865.096,864.263,864.575,864.056,864.728,864.904,864.546,864.673,864.91,864.648,865.046
10000600,895.69,895.544,895.79,895.949,895.742,895.785,895.356,895.8,895.629,895.598,895.476,895.569,895.852,895.492,895.961,896.15,895.657,895.523,895.651,895.497,895.849,895.686,895.383,895.238,895.345,895.393,895.559
10000900,944.252,944.654,944.597,944.742,944.49,944.434,944.339,944.718,944.413,944.704,944.235,944.709,944.884,944.451,944.578,944.94,944.259,944.12,944.426,944.271,944.534,944.352,944.09,944.566,944.87,944.465,944.681
10004100,937.869,938.35,941.194,942.42,941.797,941.468,941.985,942.14,942.89,942.01,940.303,941.417,941.44,941.67,941.283,942.1,941.32,940.753,941.009,939.979,941.05,941.835,941.119,941.819,943.146,941.836,942.549
10005900,959.032,960.846,962.641,963.375,962.562,962.355,963.053,961.888,961.763,961.898,960.995,961.99,962.448,962.164,961.997,962.352,961.98,961.447,961.662,961.306,962.03,962.329,961.633,962.039,962.709,961.666,961.886
11012900,1308.165,1308.309,1308.469,1309.162,1308.924,1308.262,1308.58,1308.26,1308.337,1308.941,1308.521,1308.777,1308.259,1307.939,1308.079,1308.538,1308.094,1308.297,1308.161,1308.376,1308.491,1308.457,1309.043,1308.74,1308.69,1308.16,1308.493
11019900,1335.71,1336.719,1335.576,1335.597,1335.395,1335.452,1335.397,1335.467,1335.548,1335.796,1335.279,1335.335,1335.203,1334.722,1334.847,1335.652,1335.649,1335.103,1334.958,1334.964,1334.97,1335.375,1335.455,1335.999,1336.45,1335.78,1336.17
11020100,1322.963,1322.947,1322.789,1323.321,1323.307,1323.406,1323.394,1323.506,1323.534,1323.934,1323.298,1323.776,1323.495,1322.98,1322.925,1323.465,1323.518,1322.626,1323.041,1323.295,1323.274,1323.66,1323.727,1323.767,1323.754,1323.367,1323.61
11024200,1330.499,1330.837,1330.591,1331.158,1330.914,1330.863,1331.169,1331.22,1331.348,1331.29,1330.755,1330.737,1330.743,1330.283,1330.485,1330.745,1330.407,1330.786,1330.863,1330.837,1331.25,1330.894,1330.683,1330.965,1331.448,1331.126,1331.263
11025000,1324.409,1324.544,1324.791,1324.914,1324.829,1324.955,1324.899,1324.854,1324.839,1325.032,1324.738,1324.635,1324.701,1324.378,1323.602,1324.099,1324.46,1324.281,1324.308,1324.65,1324.634,1324.853,1324.877,1324.902,1325.213,1324.82,1325.01
11026300,1322.725,1322.95,1322.777,1323.279,1323.279,1323.31,1323.499,1323.613,1323.621,1324.139,1323.42,1323.785,1323.598,1323.238,1323.054,1323.695,1323.452,1322.806,1323.112,1323.257,1323.316,1323.691,1323.716,1323.686,1323.93,1323.437,1323.692
11041200,1378.47,1378.502,1378.242,1379.006,1378.224,1378.492,1378.334,1378.633,1379.047,1379.448,1379.016,1379.232,1379.034,1378.761,1378.568,1378.6,1379.3,1378.41,1378.676,1378.817,1378.836,1378.909,1378.8,1379.109,1379.015,1378.792,1378.914
11041300,1379.379,1379.581,1379.093,1379.648,1379.729,1379.648,1379.423,1379.588,1379.658,1379.731,1379.484,1379.811,1379.38,1379.095,1379.03,1379.753,1379.248,1379.432,1379.279,1379.515,1379.402,1379.595,1379.502,1379.981,1379.825,1379.454,1379.463
13003100,873.154,874,874.168,874.518,874.13,874.91,874.559,874.228,874.138,874.197,873.877,874.469,874.706,874.54,874.299,874.076,874.203,874.51,874.557,873.8,873.88,874.94,873.95,874.34,875.02,874.35,874.93
13003200,895.736,897.402,897.564,897.839,897.653,899.365,899.245,899.038,897.96,897.65,896.703,898.493,899.28,899.246,898.647,897.996,897.165,896.697,896.283,894.641,894.321,896.175,895.26,895.501,896.909,896.657,896.964
13003500,893.689,894.594,896.633,897.274,897.501,899.332,899.401,899.025,899.13,897.64,896.48,898.619,899.235,899.173,898.587,897.997,897.165,896.608,896.003,894.025,893.672,893.761,892.808,892.225,893.611,893.952,895.667
13005300,886.633,886.948,886.407,886.897,886.447,886.81,886.43,886.485,886.65,886.62,885.919,886.084,886.227,886.185,886.052,885.927,886.052,885.986,886.26,885.797,886.043,886.788,886.316,886.513,886.585,886.275,886.091
13006900,914.461,915.141,913.95,914.046,913.341,914.375,914.69,914.04,913.73,914.108,913.228,914.538,914.739,914.375,914.405,914.546,913.837,913.831,914.481,913.531,915.037,915.162,914.611,914.263,915.806,914.541,914.888
13008300,915.856,916.341,915.622,916.473,915.728,916.348,915.669,915.795,915.567,915.605,915.309,916.293,916.355,916.143,916.226,916.253,915.674,915.76,916.062,916.057,915.84,916.186,916.405,915.92,916.246,916.087,915.696
15001600,1466.587,1466.865,1467.148,1467.177,1467.301,1467.314,1467.193,1467.114,1466.77,1467.437,1467.286,1467.365,1467.048,1466.937,1467.095,1467.066,1466.934,1467.023,1467.055,1467.192,1467.24,1467.26,1467.31,1467.36,1467.24,1467.28,1467.15
16014700,1731.991,1732.081,1732.257,1732.407,1732.385,1732.022,1732.318,1732.13,1731.871,1732.51,1732.432,1732.524,1732.151,1732.432,1732.371,1732.197,1731.701,1731.493,1732.252,1731.851,1731.563,1732.069,1732.268,1732.087,1732.063,1731.699,1731.757
16022700,1680.417,1680.578,1680.92,1680.959,1680.316,1680.06,1680.972,1680.562,1680.397,1680.97,1680.663,1680.703,1680.347,1680.292,1680.36,1680.363,1680.297,1680.276,1680.484,1680.608,1680.002,1680.447,1681.553,1680.76,1680.66,1680.38,1680.25
16023900,1853.814,1853.802,1853.967,1854.007,1853.967,1853.871,1854.017,1853.786,1853.311,1854.373,1854.29,1854.25,1853.78,1853.688,1853.619,1853.66,1852.672,1853.734,1853.798,1853.672,1853.441,1853.748,1853.607,1853.696,1853.908,1853.623,1853.413
16062900,1450.799,1451.68,1451.281,1451.611,1451.938,1450.974,1451.68,1451.407,1450.734,1451.608,1451.321,1451.698,1450.842,1450.83,1451.436,1451.651,1450.654,1451.351,1451.292,1451.007,1450.27,1450.589,1451.094,1451.411,1451.454,1450.918,1452.022
17000300,1254.428,1254.767,2513.46,1254.965,1254.72,1254.759,1254.71,1254.977,1254.82,1254.703,1254.082,1254.776,1254.659,1254.562,1254.741,1254.874,1254.64,1255.439,1254.443,1254.605,1254.874,1254.638,1254.204,1254.472,1254.768,1254.852,1255.136
18016500,1239.104,1238.785,1239.147,1239.12,1238.584,1238.807,1238.499,1238.749,1238.572,1238.993,1238.684,1238.634,1238.651,1238.611,1238.711,1238.646,1238.239,1238.473,1238.552,1238.467,1238.447,1238.44,1239.234,1238.67,1238.89,1238.612,1239.037
18024300,1180.87,1180.55,1180.694,1180.701,1180.861,1180.972,1180.606,1180.863,1180.84,1180.861,1180.616,1180.848,1180.658,1180.661,1180.523,1180.106,1179.795,1180.379,1180.785,1180.686,1180.272,1180.212,1181.077,1180.506,1180.658,1180.441,1180.701
18025100,1205.953,1205.931,1205.646,1205.856,1206.113,1206.464,1207.038,1207.467,1207.163,1207.496,1207.352,1207.572,1207.089,1206.275,1205.474,1205.59,1206.286,1204.821,1205.101,1205.133,1205.279,1205.667,1206.242,1206.274,1207.033,1206.756,1206.744
18025200,1206.737,1206.707,1206.524,1206.829,1207.02,1207.405,1207.821,1208.314,1207.76,1208.266,1207.891,1208.398,1207.649,1207.215,1206.382,1206.663,1206.217,1204.264,1206.151,1206.333,1206.249,1206.719,1207.241,1207.187,1207.44,1207.36,1207.742
18025600,1202.971,1202.703,1202.434,1202.786,1202.998,1203.372,1204.099,1204.565,1204.63,1204.846,1204.913,1205.058,1204.549,1203.873,1203.024,1202.854,1203.485,1202.042,1202.135,1202.266,1202.324,1202.733,1203.262,1203.545,1203.865,1203.825,1204.015
18025900,1204.575,1204.303,1204.075,1204.15,1204.571,1205.05,1205.648,1206.351,1206.174,1206.437,1206.435,1206.747,1206.104,1205.737,1204.755,1204.513,1204.224,1203.776,1203.805,1204.001,1203.967,1204.466,1205.037,1205.28,1205.794,1205.761,1205.88
18029800,1259.41,1259.5,1259.492,1259.815,1259.618,1259.615,1259.731,1259.619,1259.601,1260.25,1259.591,1259.655,1259.732,1259.51,1259.592,1259.797,1259.365,1259.624,1259.82,1259.555,1259.56,1259.716,1260.33,1259.814,1259.74,1259.811,1259.779
18030400,1205.85,1205.578,1205.47,1205.85,1206.026,1206.592,1207.185,1207.7,1207.384,1207.627,1207.623,1208.02,1207.464,1207.05,1206.142,1206.081,1206.011,1205.204,1204.906,1205.075,1205.385,1206.127,1206.825,1207.09,1207.26,1207.15,1207.25
18030500,1205.946,1205.822,1205.721,1206.138,1206.261,1206.81,1207.201,1207.453,1207.208,1207.661,1207.472,1207.776,1207.35,1207.144,1206.078,1206.332,1206.227,1205.337,1205.272,1205.384,1205.749,1206.497,1206.904,1207.278,1207.683,1207.03,1207.384
18030800,1206.679,1206.812,1206.74,1207.058,1207.05,1207.431,1207.479,1207.322,1207.091,1207.385,1207.121,1207.434,1207.14,1206.889,1206.473,1206.63,1206.456,1206.365,1206.19,1206.443,1206.51,1206.917,1207.203,1207.276,1207.564,1207.18,1207.327
18032000,1173.516,1173.503,1173.653,1173.843,1174.734,1175.8,1176.954,1176.66,1176.019,1176.809,1176.238,1176.487,1176.36,1176.077,1174.397,1174.624,1174.022,1173.194,1173.339,1174.258,1174.506,1176.206,1176.166,1175.804,1177.136,1176.176,1177.079
18032300,1211.915,1212.057,1212.084,1212.513,1212.882,1213.569,1213.342,1214.02,1213.795,1214.277,1214.15,1214.39,1214.125,1213.99,1212.904,1213.04,1212.688,1211.647,1211.879,1212.41,1212.823,1213.719,1213.847,1214.068,1214.529,1214.192,1214.653
18032900,1205.51,1205.465,1205.506,1205.354,1205.231,1205.444,1205.666,1205.43,1205.591,1205.755,1206.016,1205.822,1205.463,1205.327,1205.238,1205.329,1205.152,1205.037,1205.302,1205.346,1205.461,1205.605,1205.648,1205.51,1205.25,1204.84,1205.021
18033500,1204.505,1204.588,1204.657,1205.051,1205.333,1205.793,1206.274,1206.46,1206.251,1206.638,1206.729,1207.054,1206.564,1206.263,1205.299,1205.813,1204.909,1203.998,1204.089,1204.484,1205.224,1206.114,1206.146,1206.47,1206.15,1206.28,1206.32
18033800,1199.745,1199.871,1199.936,1200.233,1200.189,1200.317,1200.063,1200.287,1199.981,1200.327,1200.197,1200.307,1200.166,1199.867,1199.659,1199.801,1199.752,1199.758,1199.684,1200.057,1200.172,1200.219,1200.299,1200.38,1200.39,1200.12,1200.339
18034200,1206.637,1206.832,1206.46,1206.83,1207.013,1207.427,1207.934,1208.254,1207.739,1208.043,1207.821,1208.233,1207.596,1207.369,1206.522,1206.627,1206.495,1205.893,1206.114,1206.287,1206.428,1207.04,1207.375,1207.514,1207.705,1207.52,1207.59
18035100,1206.407,1206.527,1206.369,1206.741,1206.847,1207.256,1207.783,1207.563,1207.267,1207.614,1207.28,1207.619,1207.276,1207.08,1206.551,1206.905,1206.51,1206.412,1206.489,1206.775,1206.994,1207.465,1207.964,1208.11,1208.32,1207.92,1208.14
18037200,1196.927,1196.856,1196.955,1197.517,1197.714,1197.799,1197.924,1197.51,1197.34,1197.751,1197.308,1197.778,1197.597,1197.259,1196.844,1197.058,1196.741,1196.247,1196.742,1197.249,1197.815,1197.996,1198.227,1197.77,1197.98,1197.51,1198.228
18037400,1198.179,1198.433,1198.756,1198.664,1198.691,1198.706,1198.425,1198.655,1198.346,1198.549,1198.288,1198.743,1198.416,1198.272,1198.252,1198.729,1198.22,1198.001,1198.562,1198.31,1198.555,1199.042,1198.828,1198.734,1198.775,1198.287,1198.572
18037500,1197.366,1197.419,1197.473,1197.993,1198.245,1198.827,1198.534,1198.856,1198.47,1198.812,1198.319,1198.977,1198.549,1198.282,1197.881,1198.5,1198.056,1197.333,1197.514,1198.005,1198.591,1199.374,1199.106,1198.92,1198.79,1198.23,1198.44
18040900,1210.842,1210.933,1210.905,1211.131,1211.304,1211.713,1212.327,1212.606,1212.268,1212.481,1212.162,1212.317,1211.902,1211.61,1211.19,1210.968,1211.2,1210.85,1210.96,1211.3,1211.38,1212.011,1212.062,1212.49,1212.38,1212.65,1212.22
19002600,977.28,978.345,981.642,983.376,982.472,982.457,981.941,982.74,982.544,982.443,980.894,981.223,981.625,981.847,980.436,980.76,981.564,980.464,980.974,979.001,980.576,982.727,981.209,982.819,982.963,981.567,982.669
21005700,1356.263,1356.546,1356.219,1356.717,1356.301,1356.739,1356.608,1357.1,1356.48,1356.471,1356.34,1357,1356.549,1356.908,1356.38,1356.887,1356.395,1356.332,1356.374,1357.08,1356.631,1357.405,1356.668,1356.745,1357.213,1356.717,1356.527
21008300,1365.815,1365.894,1365.92,1366.275,1366.005,1366.131,1366.084,1366.164,1365.975,1366.393,1365.953,1366.499,1366.011,1366.115,1365.968,1366.178,1365.579,1366.059,1365.969,1365.972,1365.987,1366.394,1366.039,1366.168,1366.6,1365.975,1366.203
21012300,1363.79,1363.814,1363.849,1364.084,1363.915,1364.165,1363.956,1363.899,1363.766,1364.28,1363.794,1364.38,1363.856,1364.109,1363.554,1363.99,1363.546,1363.689,1363.947,1363.705,1363.907,1364.101,1364.155,1364.126,1364.503,1364.253,1363.976
21014400,1359.658,1360.312,1361.048,1361.96,1361.705,1361.9,1361.811,1362.251,1361.361,1361.703,1360.894,1362.271,1361.765,1362.05,1360.909,1361.506,1361.245,1361.028,1360.605,1361.079,1361.175,1362.968,1361.671,1361.492,1361.606,1360.934,1360.925
21021200,1350.59,1350.19,1350.6,1351.317,1350.92,1350.643,1350.422,1350.832,1350.54,1350.71,1350.48,1351.21,1350.635,1350.429,1350.52,1350.896,1350.971,1351.127,1351.091,1351.163,1351.094,1351.747,1351.219,1351.67,1351.852,1351.525,1350.988
