ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
21037500,1213.255,1213.253,1212.465,1213.41,1213.267,1213.466,1213.33,1213.343,1213.023,1213.411,1212.981,1213.253,1213.343,1212.727,1213.298,1213.25,1213.243,1213.224,1213.18,1213.597,1213.515,1213.854,1211.96,1212.463,1213.104,1212.331,1211.643
27008800,895.563,895.746,896.317,896.38,896.433,896.348,896.315,896.291,896.31,896.3,895.972,896.139,896.362,896.225,896.122,896.326,896.22,895.946,895.937,895.592,895.45,895.855,895.515,895.46,896.65,896.35,896.1
27010400,887.948,888.438,888.188,888.55,888.12,888.216,887.771,888.205,888.085,888.058,887.98,888.021,888.479,888.187,888.032,888.044,887.92,887.943,887.737,887.335,888.006,888.012,887.909,888.134,888.102,887.898,888.16
27010700,932.459,934.897,934.156,935.879,935.107,935.4,934.932,935.583,935.323,935.264,935.433,935.87,936.171,935.749,935.741,935.335,935.632,935.666,935.497,933.777,934.05,935.365,934.619,935.378,936.058,935.443,935.462
27011100,873.765,873.984,873.755,873.91,873.816,873.867,873.522,873.746,873.7,873.728,873.609,873.799,873.967,873.546,873.751,873.78,873.598,873.682,873.778,873.487,873.807,873.952,873.555,873.751,874.079,873.783,874.225
27011600,891.107,891.428,891.185,891.449,891.186,891.341,889.665,889.868,891.083,891.206,890.984,891.278,890.763,890.406,890.462,891.428,891.232,891.086,891.12,891.076,891.35,891.251,891.023,891.305,891.543,889.774,891.563
27011700,912.35,913.213,912.949,913.353,913.415,913.49,913.134,913.289,913.316,913.363,913.053,913.193,913.48,913.081,913.202,913.291,913.231,912.975,913.056,912.981,913.391,913.276,913.058,913.189,913.471,913.26,913.455
27011800,891.456,891.888,891.322,891.531,891.32,891.606,891.067,891.254,891.007,891.254,890.973,891.202,891.457,890.98,891.261,891.504,891.239,890.948,891.028,890.87,891.428,891.421,891.074,891.31,891.587,891.306,891.759
27011900,901.974,902.555,902.42,902.554,902.436,902.364,902.043,902.305,902.366,902.107,901.779,902.516,902.522,901.836,902.213,902.462,902.239,902.165,902.262,901.646,902.409,902.74,902.265,902.497,902.835,902.522,902.983
27012100,934.972,936.353,936.155,936.213,936.163,936.236,936.029,935.971,936.239,936.252,935.753,936.104,936.457,935.431,935.518,935.617,935.266,935.307,935.466,934.723,935.484,935.823,935.191,935.402,935.524,935.311,935.636
27013300,926.387,928.818,929.214,929.674,929.157,929.065,929.106,929.418,929.216,929.392,928.229,929.299,929.73,929.204,928.84,929.31,929.435,929,929.131,928.251,929.174,929.431,928.421,929.265,929.908,928.78,929.178
27017600,954.56,957.618,957.317,958.093,957.466,956.967,956.445,957.054,956.696,957.105,956.146,957.519,958.488,958.027,957.681,957.18,957.272,956.722,957.145,956.377,957.47,958.204,957.546,957.879,957.781,956.647,957.589
29007100,1327.62,1327.199,1326.819,1327.049,1327.537,1328.125,1328.483,1328.939,1328.472,1328.501,1328.465,1328.166,1328.202,1327.605,1327.221,1327.709,1327.502,1327.177,1327.09,1328.074,1328.21,1328.5,1327.76,1327.999,1328.512,1328.454,1328.551
29015000,1427.588,1427.92,1427.846,1428.362,1428.18,1427.933,1427.88,1428.39,1428.56,1429.176,1429.044,1429.414,1429.054,1428.387,1427.895,1428.208,1428.156,1428.049,1428.079,1428.002,1428.043,1428.413,1427.986,1428.067,1428.173,1427.958,1428.017
29015600,1342.527,1342.754,1342.958,1343.95,1343.152,1342.857,1342.651,1343.347,1342.912,1343.6,1343.005,1343.119,1343.186,1342.474,1342.492,1342.739,1342.329,1342.652,1342.859,1342.725,1342.779,1343.23,1342.506,1342.838,1343.25,1342.935,1342.8
29024300,1439.1,1439.584,1439.718,1439.911,1439.943,1439.595,1439.5,1439.982,1439.784,1440.164,1439.903,1439.674,1439.937,1439.653,1439.79,1439.6,1439.665,1439.635,1439.821,1439.612,1439.75,1439.692,1439.501,1439.721,1439.957,1439.587,1439.629
30000900,894.165,894.19,893.849,894.495,894.15,894.927,894.244,893.744,893.5,893.711,893.58,895.177,894.39,893.807,893.747,893.4,893.798,893.43,893.652,893.519,893.854,894.085,893.919,893.768,894.303,894.038,893.861
30002200,947.14,948.173,947.992,948.283,948.001,948.27,948.005,947.765,947.52,947.612,946.874,947.942,948.303,947.969,947.819,947.837,947.177,947.134,947.559,947.208,947.971,948.723,948.203,948.062,948.722,948.062,948.337
30013600,921.589,921.734,921.139,921.309,921.342,922.2,922.02,922.31,921.08,921.764,920.993,922.668,922.272,921.989,921.42,921.32,921.54,921.28,921.2,921.331,920.93,922.15,922.98,921.9,921.004,921.463,921.33
31026000,1388.139,1387.535,1387.199,1387.218,1387.478,1387.366,1387.981,1388.381,1388.266,1388.845,1388.622,1389.199,1388.51,1387.81,1386.497,1387.874,1387.403,1386.702,1386.681,1386.388,1385.959,1386.491,1386.537,1386.499,1386.813,1386.39,1386.613
31029200,1398.799,1398.362,1398.143,1398.406,1398.65,1398.674,1399.264,1399.877,1399.144,1399.545,1399.088,1399.525,1399.197,1398.458,1398.222,1398.654,1398.447,1397.821,1398.092,1398.054,1397.916,1398.749,1398.449,1398.393,1398.762,1398.077,1398.177
31035300,1261.588,1261.792,1261.752,1262.498,1261.517,1261.051,1261.218,1261.044,1261.071,1262.445,1261.273,1261.825,1261.088,1260.595,1261.09,1261.256,1260.838,1261.198,1261.88,1261.91,1261.37,1262.121,1263.128,1262.114,1262.663,1261.15,1261.7
31041300,1368.206,1367.578,1367.514,1367.741,1368.089,1368.108,1368.569,1368.893,1368.555,1369.071,1368.679,1368.779,1368.722,1368,1367.462,1367.59,1367.23,1366.68,1366.67,1366.729,1366.398,1366.868,1367.023,1367.124,1367.36,1367.045,1367.351
31042200,1367.991,1367.329,1366.81,1367.314,1367.699,1367.557,1368.116,1368.437,1368.223,1368.619,1368.289,1368.289,1368.137,1367.482,1367.106,1367.448,1367.268,1366.662,1366.603,1366.578,1366.228,1367.033,1367.388,1367.186,1367.73,1367.368,1367.691
31042400,1366.886,1366.088,1365.751,1365.936,1366.432,1366.554,1367.143,1367.61,1367.209,1367.638,1367.272,1367.308,1367.07,1366.284,1365.726,1365.95,1366.29,1365.51,1365.15,1366.1,1363.748,1365.31,1365.833,1365.87,1366.133,1365.667,1366.035
31043800,1361.984,1360.845,1359.8,1359.717,1360.21,1360.6,1361.548,1362.391,1362.17,1362.431,1362.199,1362.092,1361.837,1360.239,1359.805,1359.932,1359.893,1358.878,1358.548,1358.572,1358.065,1358.641,1359.358,1359.72,1360.112,1359.535,1359.779
31053800,1368.501,1367.773,1367.496,1367.752,1368.041,1367.991,1368.54,1369.015,1368.711,1369.346,1368.815,1369.156,1368.933,1368.181,1367.764,1368.044,1367.615,1366.917,1366.817,1367.11,1366.38,1367.073,1367.43,1367.84,1367.92,1367.663,1368.17
31057100,1276.48,1276.891,1276.984,1277.038,1276.787,1276.917,1276.853,1277.022,1276.619,1277.401,1276.698,1276.421,1276.295,1276.39,1276.541,1276.62,1276.597,1276.598,1276.764,1276.758,1277.069,1277.187,1276.961,1276.938,1277.075,1276.389,1276.81
31057600,1278.805,1279.102,1278.971,1279.413,1279.61,1279.014,1278.984,1279.14,1278.79,1279.405,1278.78,1279.525,1278.777,1278.604,1278.913,1279.364,1278.708,1278.84,1279.41,1279.06,1278.87,1278.903,1278.945,1278.723,1279.162,1279.135,1279.189
31060200,1346.199,1345.19,1344.264,1344.94,1345.322,1345.068,1346.068,1346.861,1346.465,1346.66,1346.329,1346.668,1345.915,1344.895,1344.532,1345.393,1344.593,1344.104,1344.132,1343.973,1343.101,1344.498,1344.983,1345.003,1345.279,1344.508,1345.537
31061300,1367.437,1366.221,1365.37,1365.23,1365.973,1365.931,1366.719,1367.479,1367.534,1368.062,1368.151,1368.626,1367.957,1366.954,1365.87,1366.298,1365.966,1364.928,1364.878,1364.636,1364.204,1364.54,1365.368,1365.51,1366.119,1365.737,1366.361
31065000,1385.767,1384.899,1384.574,1384.707,1384.773,1384.798,1385.588,1386.109,1385.675,1386.471,1385.966,1386.525,1386.192,1385.516,1385.05,1385.334,1384.877,1384.388,1384.606,1384.6,1384.352,1385.141,1385.383,1385.391,1385.721,1385.467,1385.69
31071900,1308.043,1308.43,1308.045,1308.23,1308.284,1308.218,1308.401,1308.442,1308.133,1308.82,1308.443,1308.277,1308.316,1308.168,1308.379,1308.4,1307.931,1308.083,1308.17,1308.098,1308.135,1308.323,1308.224,1308.076,1308.345,1308.224,1308.306
31072200,1308.374,1308.661,1308.686,1308.931,1308.935,1308.605,1308.681,1308.812,1308.604,1309.4,1308.731,1308.904,1308.779,1308.435,1308.781,1308.88,1308.71,1309.386,1308.58,1309.14,1308.578,1309.12,1309.09,1309.24,1309.47,1308.5,1308.867
31072500,1351.867,1351.207,1351.058,1351.306,1351.946,1351.806,1352.167,1351.51,1351.147,1351.967,1350.98,1351.33,1351.288,1351.119,1351.501,1351.45,1351.209,1351.461,1351.559,1351.583,1351.647,1351.655,1351.668,1351.585,1351.667,1351.244,1351.648
31078600,1324.389,1324.286,1324.434,1324.506,1325.37,1324.715,1324.859,1324.722,1323.917,1325.689,1324.21,1324.925,1324.872,1322.375,1322.786,1322.792,1322.451,1322.218,1322.722,1322.537,1323.628,1323.761,1323.448,1323.031,1323.728,1322.783,1323.148
31081300,1318.88,1319.256,1319.177,1320.493,1320.366,1319.108,1320.266,1320.701,1319.493,1321.57,1318.928,1320.994,1319.832,1319.102,1319.235,1320.84,1319.516,1318.728,1320.155,1319.891,1318.988,1320.773,1319.71,1320.081,1320.918,1319.389,1319.875
31088200,1318.545,1318.732,1318.724,1320.277,1320.089,1318.968,1319.862,1320.346,1318.936,1320.805,1318.661,1320.222,1319.031,1318.282,1319.127,1320.377,1318.812,1318.497,1319.632,1319.357,1319.239,1320.271,1318.987,1319.631,1320.536,1318.906,1319.391
32001800,1388.359,1389.677,1392.518,1392.879,1391.744,1391.622,1391.166,1391.104,1390.909,1391.482,1390.123,1391.88,1389.906,1389.967,1390.01,1391.26,1391.65,1390.623,1390.931,1390.534,1390.96,1391.42,1390.13,1391.696,1390.905,1390.695,1391.43
32002000,1405.362,1406.601,1406.885,1407.295,1406.731,1406.666,1406.281,1406.013,1406.79,1406.76,1406.114,1406.763,1406.46,1406.601,1406.574,1406.844,1407.46,1406.775,1406.605,1406.78,1407.006,1407.16,1406.53,1406.78,1406.746,1406.601,1407.002
32003300,1407.35,1408.657,1408.616,1408.916,1408.559,1408.186,1407.84,1407.88,1408.38,1408.29,1407.148,1408.673,1407.951,1408.344,1408.124,1408.112,1408.8,1408.491,1408.243,1408.513,1409.48,1409.51,1408.33,1409.29,1408.463,1408.338,1408.76
32005702,1399.145,1402.258,1402.68,1402.911,1402.598,1402.231,1402.01,1403.75,1402.17,1401.83,1400.884,1402.27,1401.559,1401.78,1402.158,1402.41,1404.3,1401.907,1404.132,1403.763,1404.256,1403.849,1403.615,1403.17,1403.746,1403.688,1403.859
34002200,1126.042,1126.477,1125.954,1126.292,1125.796,1125.949,1125.476,1125.558,1125.476,1125.709,1125.115,1125.384,1125.605,1125.599,1125.454,1125.409,1125.02,1124.665,1125.09,1125.072,1125.598,1125.883,1125.055,1125.027,1125.864,1124.958,1126.082
34003200,1126.33,1126.864,1126.745,1126.83,1126.11,1126.28,1126.045,1126.543,1126.217,1125.963,1126.017,1125.963,1126.062,1126.186,1126.114,1126.435,1125.43,1125.793,1125.551,1125.873,1126.272,1126.765,1126.003,1126.131,1126.286,1126.118,1126.197
34004400,1171.58,1172.525,1172.419,1172.681,1172.17,1172.346,1172.317,1172.697,1172.088,1172.053,1171.375,1172.091,1172.592,1172.276,1172.17,1172.314,1171.851,1171.733,1171.938,1171.936,1172.35,1172.583,1171.804,1171.917,1172.528,1172.275,1172.484
34006200,1155.572,1156.5,1156.028,1156.518,1155.982,1156.458,1155.826,1156.249,1156.31,1155.883,1155.409,1156.159,1156.383,1156.044,1155.836,1156.116,1155.955,1155.58,1155.713,1155.86,1156.042,1156.666,1155.644,1155.953,1156.584,1155.961,1156.439
34006600,1209.083,1209.508,1209.583,1209.91,1209.925,1209.69,1209.648,1209.701,1209.619,1209.47,1209.261,1209.3,1209.628,1209.78,1209.892,1209.889,1209.59,1209.553,1209.581,1209.614,1210.318,1210.093,1209.414,1209.511,1209.998,1209.796,1209.536
34007800,1181.205,1181.894,1181.925,1181.617,1181.28,1181.383,1180.95,1181.307,1180.837,1180.697,1179.775,1180.41,1180.098,1179.052,1178.664,1179.36,1181.303,1181.382,1181.665,1182.127,1182.179,1181.767,1180.918,1181.613,1182.481,1182.294,1182.472
34007900,1155.982,1157.19,1156.559,1157.135,1156.496,1157.033,1156.304,1156.765,1156.358,1156.416,1155.829,1156.779,1157.07,1156.793,1156.441,1156.899,1156.165,1155.92,1156.194,1156.262,1156.792,1157.411,1155.978,1156.311,1157.298,1156.554,1157.191
34008600,1101.77,1104.141,1103.576,1103.867,1102.033,1102.697,1102.125,1102.783,1102.321,1102.332,1102.298,1102.906,1102.488,1102.918,1102.065,1102.315,1101.857,1101.6,1101.853,1101.917,1103.224,1103.82,1102.54,1102.106,1102.962,1102.042,1103.166
34011600,1164.057,1165.283,1166.42,1166.713,1166.26,1166.487,1166.31,1166.453,1166.149,1166.095,1165.471,1166.188,1166.54,1166.726,1166.284,1166.566,1166.414,1165.857,1165.726,1166.017,1166.649,1166.785,1166.096,1166.161,1166.809,1166.436,1166.709
34011900,1167.21,1167.662,1167.905,1167.855,1168.03,1167.703,1167.453,1167.701,1167.476,1167.42,1167.241,1167.664,1167.809,1167.807,1167.551,1167.621,1167.702,1167.353,1167.519,1167.564,1168.029,1168.422,1168.404,1167.755,1168.365,1168.523,1167.041
34014200,1163.617,1164.823,1165.72,1165.53,1165.22,1165.45,1165.4,1165.537,1165.36,1165.493,1165.205,1165.688,1165.987,1165.73,1165.565,1165.829,1165.554,1165.388,1165.456,1165.752,1166.208,1166.236,1166.177,1165.715,1166.288,1165.815,1165.922
34015400,1165.298,1165.745,1165.437,1165.563,1165.349,1165.517,1164.944,1165.635,1165.376,1165.16,1165.138,1165.236,1165.552,1165.167,1165.267,1165.61,1165.5,1165.218,1165.266,1165.296,1165.837,1166.15,1165.633,1165.493,1166.397,1165.892,1166.024
34015800,1203.566,1203.785,1203.581,1203.535,1203.494,1203.539,1203.498,1203.52,1203.558,1203.52,1203.416,1203.535,1203.588,1203.51,1203.545,1203.562,1203.36,1203.448,1203.512,1203.569,1203.604,1203.83,1203.405,1203.577,1203.923,1203.727,1203.818
34016900,1105.402,1105.882,1106.325,1105.967,1104.89,1105.47,1104.979,1105.886,1105.263,1105.321,1104.903,1104.962,1105.118,1105.171,1105.221,1104.847,1104.66,1104.745,1104.991,1103.773,1105.512,1105.808,1105.329,1104.962,1105.442,1105.022,1105.839
34017100,1124.968,1125.162,1124.884,1125.467,1124.827,1124.875,1124.886,1125.079,1124.891,1124.955,1124.666,1124.517,1125.171,1125.405,1125.075,1125.332,1125.259,1125.245,1124.243,1124.814,1125.339,1125.412,1124.998,1124.992,1125.585,1125.721,1125.913
34017200,1162.91,1164.319,1166.075,1166.393,1165.46,1166.193,1165.785,1166.017,1165.45,1165.647,1165.058,1165.613,1165.42,1165.383,1164.931,1165.36,1165.489,1164.773,1164.372,1164.643,1165.553,1166.23,1165.284,1164.97,1165.766,1165.266,1165.159
34018100,1116.532,1117.415,1117.68,1117.477,1117.12,1117.328,1117.195,1117.427,1117.135,1117.124,1116.84,1116.951,1117.415,1117.281,1117.226,1117.385,1117.224,1116.978,1117.088,1117.204,1117.56,1117.424,1117.252,1117.183,1117.521,1117.191,1117.493
34019200,1162.045,1162.806,1165.234,1166.327,1165.717,1165.803,1165.236,1165.431,1165.035,1164.689,1163.839,1164.82,1165.135,1165.257,1164.8,1165.092,1164.75,1164.368,1164.263,1164.259,1165.397,1165.781,1164.854,1164.64,1165.541,1165.04,1165.075
34019300,1138.81,1140.006,1141.23,1142.995,1142.305,1141.647,1141.685,1141.657,1141.307,1141.467,1140.846,1141.254,1141.675,1141.996,1141.822,1142.362,1141.27,1141.097,1141.079,1141.078,1142.168,1143.577,1141.736,1141.599,1142.401,1141.81,1141.788
34019600,1127.326,1127.964,1128.53,1127.964,1127.602,1127.722,1127.698,1127.682,1127.655,1127.694,1127.491,1127.347,1127.785,1127.487,1127.55,1127.602,1127.378,1127.64,1127.944,1127.665,1128.02,1127.52,1127.385,1128.681,1128.059,1127.766,1127.907
34020600,1187.98,1190.294,1191.468,1191.74,1191.155,1191.122,1190.727,1191.161,1190.64,1190.674,1190.233,1190.376,1190.723,1190.543,1190.84,1190.776,1190.285,1189.892,1190.146,1190.456,1190.625,1191.28,1190.303,1190.09,1191.346,1190.481,1190.812
34021700,1118.019,1120.063,1121.167,1121.678,1120.263,1120.072,1119.972,1120.424,1120.032,1119.876,1119.43,1120.379,1120.185,1120.015,1119.947,1120.36,1120.003,1118.929,1119.758,1119.882,1120.339,1121.818,1119.967,1119.946,1120.96,1120.229,1119.779
34022400,1195.572,1196.621,1197.385,1197.403,1197.38,1197.333,1196.943,1197.286,1197.041,1197.188,1196.895,1197.223,1197.428,1197.175,1197.222,1197.161,1197.06,1196.648,1196.791,1196.907,1197.359,1197.503,1196.909,1197.04,1196.926,1197.011,1196.702
34024600,1135.015,1136.378,1138.155,1138.593,1137.5,1137.943,1137.975,1138.297,1137.387,1137.43,1137.185,1137.682,1137.854,1137.986,1137.423,1137.75,1137.423,1136.828,1136.211,1136.015,1137.991,1138.82,1137.045,1137.143,1137.409,1136.95,1137.017
34025100,1195.46,1196.803,1197.47,1197.44,1197.438,1197.418,1197.174,1197.716,1197.413,1197.425,1197.032,1197.41,1197.423,1197.319,1197.276,1197.603,1197.085,1196.652,1196.942,1196.894,1197.488,1197.669,1196.932,1196.724,1197.817,1197.198,1197.58
34028300,1121.067,1122.352,1122.435,1122.583,1122.3,1122.223,1122.225,1122.573,1122.37,1121.907,1121.705,1121.958,1122.104,1122.068,1122.026,1122.1,1122.054,1122.175,1122.243,1122.123,1122.832,1123.78,1122.318,1122.293,1122.838,1122.282,1122.542
40003100,999.073,999.982,999.73,1001.475,999.52,999.959,999.624,1000.38,1001.38,1001.03,999.43,999.15,999.489,999.383,1000.251,999.933,999.533,1000.342,1000.922,1000.12,1000.88,1000.768,1000.13,1000.96,1000.927,1000.648,1001.131
40003300,1025.85,1027.451,1027.787,1028.297,1027.938,1027.848,1027.6,1027.695,1027.768,1027.834,1027.73,1027.618,1027.675,1027.654,1027.865,1027.849,1027.68,1027.687,1027.79,1026.589,1028.101,1028.069,1027.629,1027.987,1028.656,1028.013,1028.521
40009200,1014.499,1016.206,1017.952,1019.27,1018.02,1018.126,1018.022,1018.099,1017.829,1018.109,1017.62,1018.107,1017.421,1017.157,1017.256,1017.651,1017.228,1017.233,1017.626,1017.005,1017.936,1018.427,1017.4,1017.24,1017.7,1017.48,1018.36
40009202,1013.552,1015.561,1017.85,1019.086,1018.094,1017.989,1017.978,1018.094,1017.815,1018.119,1017.624,1018.088,1017.421,1017.153,1017.267,1017.652,1017.228,1017.217,1017.626,1016.996,1017.941,1018.418,1016.995,1017.496,1018.534,1018.06,1018.735
43001200,992.64,993.351,994.165,993.392,993.724,992.8,992.614,993.383,992.879,993.1,992.772,992.959,993.667,992.771,992.885,992.97,992.49,992.707,992.921,992.874,993.11,993.996,992.75,993.301,994.23,992.72,993.476
47004600,1067.64,1067.954,1067.747,1068.066,1067.84,1068.015,1067.848,1067.936,1067.915,1067.815,1067.958,1067.719,1068.053,1068.01,1067.76,1067.892,1067.572,1067.454,1067.688,1067.641,1067.868,1068.075,1067.709,1067.75,1067.926,1067.831,1067.989
47005000,1069.965,1070.966,1069.562,1071.438,1069.842,1070.19,1069.363,1070.028,1070.078,1069.61,1069.251,1069.76,1069.864,1069.744,1069.472,1069.788,1069.346,1069.164,1069.285,1069.202,1069.561,1070.343,1069.497,1069.562,1069.782,1069.565,1069.908
47006800,1067.674,1068.109,1067.793,1068.168,1067.836,1068.081,1067.659,1068.018,1068.005,1067.854,1067.547,1067.454,1068.16,1067.783,1067.871,1067.894,1067.481,1067.338,1067.597,1067.53,1067.854,1068.275,1067.798,1067.759,1067.941,1067.817,1068.089
47009500,1129.445,1130.731,1130.136,1130.863,1130.263,1130.311,1129.985,1129.882,1130.341,1130.441,1129.351,1130.228,1130.556,1130.304,1130.198,1130.24,1130.005,1130.001,1130.19,1130.237,1130.498,1131.018,1130.535,1130.438,1130.577,1130.7,1130.785
