ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
47011900,1138.107,1139.607,1141.672,1142.092,1141.606,1141.644,1141.485,1141.876,1141.747,1141.623,1140.426,1141.03,1141.42,1141.228,1140.87,1141.337,1140.947,1140.26,1139.98,1139.714,1140.911,1141.88,1140.932,1140.798,1141.316,1141.109,1141.426
48001200,1247.679,1249.19,1248.09,1248.894,1248.879,1249.346,1248.692,1248.679,1247.513,1248.655,1247.133,1249.23,1249.877,1249.04,1248.19,1249.365,1248.5,1247.64,1248.04,1248.58,1248.13,1248.206,1249.484,1249.317,1250.316,1248.678,1249.055
49001600,1255.433,1255.743,1254.914,1256.366,1255.852,1255.419,1255.076,1255.261,1255.178,1256.086,1255.153,1256.441,1256.015,1256.6,1255.149,1255.819,1254.667,1254.715,1255.9,1255.43,1255.742,1256.453,1255.934,1256.239,1256.149,1255.251,1255.2
49007900,1276.235,1275.866,1275.987,1276.758,1276.24,1276.113,1275.956,1275.985,1275.473,1275.908,1275.788,1277.183,1275.97,1276.483,1275.412,1276.165,1275.719,1275.736,1275.81,1276.189,1276.595,1276.917,1276.517,1276.74,1276.994,1276.03,1275.966
51004600,1480.449,1481.941,1482.293,1483.449,1482.318,1482.74,1482.333,1482.569,1482.074,1482.028,1481.722,1482.829,1482.247,1481.59,1482.466,1482.347,1482.233,1482.7,1481.958,1481.993,1482.86,1482.62,1481.913,1482.248,1482.583,1482.319,1482.581
53000700,1534.284,1534.254,1534.726,1535.217,1534.392,1534.508,1534.125,1534.347,1534.274,1534.253,1534.258,1534.831,1535.896,1535.573,1534.983,1535.15,1535.56,1534.542,1534.369,1534.36,1534.418,1534.696,1534.259,1534.29,1534.246,1533.953,1534.595
56013000,1331.356,1332.064,1331.933,1332.906,1332.135,1331.887,1332.352,1332.567,1332.354,1332.28,1332.247,1332.128,1331.71,1331.74,1332.05,1332.164,1331.892,1332.12,1332.158,1332.006,1332.541,1332.415,1331.907,1332.33,1332.582,1332.02,1332.132
56014100,1321.556,1322.43,1322.113,1323.218,1322.333,1322.124,1322.368,1322.762,1322.662,1322.841,1322.449,1322.654,1322.2,1321.977,1322.08,1322.59,1322.144,1322.259,1322.284,1322.617,1322.888,1322.982,1322.081,1322.389,1323.149,1322.225,1322.38
56014200,1333.451,1334.094,1333.699,1334.703,1333.977,1333.83,1333.918,1334.353,1334.15,1334.219,1333.957,1334.247,1333.78,1333.659,1333.887,1333.746,1333.848,1334.147,1334.001,1334.783,1334.348,1334.91,1334.71,1334.675,1334.21,1334.348,1333.87
56023900,1332.471,1332.719,1332.213,1333.452,1333.144,1333.134,1333.231,1333.104,1333.373,1333.809,1333.213,1334.45,1333.557,1332.952,1332.638,1333.335,1333.333,1333.854,1333.125,1333.878,1333.138,1333.911,1332.808,1332.965,1333.617,1332.841,1332.358
56024000,1328.02,1327.968,1327.829,1328.079,1327.926,1327.91,1328.02,1327.927,1328.066,1328.304,1327.909,1328.601,1328.28,1327.906,1327.958,1328.124,1328.181,1328.234,1328.036,1328.39,1328.114,1328.603,1327.817,1328.095,1328.447,1327.96,1327.943
56024200,1320.175,1320.792,1320.604,1321.244,1320.633,1320.453,1320.534,1320.962,1320.84,1321.139,1320.744,1320.981,1320.514,1320.305,1320.441,1320.684,1320.618,1320.617,1320.581,1321.115,1321.184,1321.205,1321.003,1320.709,1321.339,1320.425,1320.657
56038500,1329.594,1329.858,1329.645,1330.331,1329.836,1328.86,1328.405,1329.039,1329.364,1329.687,1329.399,1329.544,1328.752,1328.815,1329.468,1329.589,1329.675,1329.496,1329.12,1329.748,1329.657,1329.822,1328.819,1328.999,1329.903,1329.193,1328.898
56047500,1329.167,1330.143,1329.746,1330.198,1329.906,1329.96,1329.92,1329.55,1329.913,1329.94,1329.681,1329.984,1329.782,1329.862,1329.742,1329.963,1329.907,1329.93,1329.78,1329.515,1329.605,1329.54,1329.41,1329.51,1329.756,1329.452,1329.59
56074700,1314.53,1314.585,1314.856,1315.4,1315.8,1314.382,1314.369,1314.921,1315.057,1314.853,1314.419,1314.5,1314.421,1313.824,1314.132,1314.897,1314.504,1314.892,1314.627,1315.075,1315.105,1314.961,1313.933,1314.311,1315.308,1313.938,1313.795
56076000,1313.463,1313.723,1313.425,1314.488,1314.159,1313.936,1313.893,1314.775,1314.844,1314.644,1314.204,1314.643,1314.139,1313.507,1313.909,1314.618,1314.209,1314.244,1314.31,1314.805,1314.433,1314.79,1313.263,1313.849,1314.66,1313.51,1313.509
56078100,1193.295,1193.89,1193.033,1193.856,1193.425,1193.185,1192.911,1193.236,1193.208,1193.274,1193.167,1193.414,1193.251,1193.061,1193.434,1193.683,1193.731,1192.702,1193.351,1193.296,1194.08,1194.255,1193.169,1193.231,1193.933,1193.466,1193.148
56078400,1253.46,1253.747,1253.484,1254.113,1253.217,1253.389,1253.361,1253.633,1253.415,1253.453,1253.298,1254.091,1253.593,1253.828,1253.429,1254.118,1253.895,1254.144,1253.662,1254.14,1254.196,1254.29,1253.455,1253.575,1254.23,1253.625,1253.667
56091500,1312.64,1312.4,1312.403,1312.745,1312.651,1312.613,1312.658,1312.933,1313.066,1313.025,1312.767,1312.937,1312.672,1312.536,1312.687,1312.951,1312.814,1312.882,1312.81,1313.223,1313.02,1313.085,1312.67,1313.01,1313.088,1312.611,1312.646
58006700,1067.305,1068.173,1069.053,1069.102,1068.729,1068.52,1068.944,1069.034,1068.65,1068.488,1068.298,1069.18,1068.54,1068.775,1068.536,1068.429,1067.996,1067.339,1067.759,1067.655,1067.714,1068.832,1068.909,1068.68,1069.379,1068.769,1069.442
58008100,1069.808,1070.92,1070.54,1070.14,1069.961,1070.174,1070.4,1070.271,1069.59,1070.149,1069.54,1069.789,1070.286,1069.85,1069.852,1070.154,1069.909,1068.818,1070.38,1069.968,1069.659,1070.811,1070.831,1070.252,1070.715,1069.619,1071.283
58012300,1092.655,1093.116,1092.763,1092.83,1092.688,1092.934,1092.552,1092.54,1092.397,1092.741,1092.505,1092.636,1092.864,1093.706,1092.732,1092.509,1092.316,1092.269,1092.714,1092.463,1092.797,1092.885,1092.989,1092.707,1092.862,1092.532,1092.862
60020200,1206.953,1204.938,1203.507,1205.46,1207.854,1211.717,1213.465,1214.554,1215.24,1216.79,1214.913,1214.098,1212.866,1211.313,1211.466,1213.234,1213.073,1212.376,1210.882,1213.683,1213.803,1214.356,1210.334,1209.905,1210.107,1207.631,1205.938
60021700,1209.523,1208.985,1208.61,1209.391,1210.403,1211.53,1212.493,1213.799,1215.199,1216.379,1214.458,1212.562,1212.253,1211.803,1211.675,1212.168,1211.858,1211.609,1211.528,1213.531,1212.98,1213.13,1210.527,1211.331,1211.271,1210.645,1210.377
60030500,1171.3,1171.423,1172.28,1172.361,1172.524,1172.726,1172.608,1172.77,1172.67,1172.821,1172.394,1172.343,1172.642,1172.155,1172.43,1172.36,1172.127,1172.314,1172.106,1172.406,1172.633,1172.94,1171.58,1172.95,1172.462,1172.017,1172.413
61007200,1180.52,1181.211,1180.605,1180.618,1180.659,1180.958,1180.658,1180.412,1180.164,1180.03,1179.392,1180.152,1179.944,1179.754,1180.09,1180.6,1179.298,1179.802,1180.125,1179.929,1180.454,1181.099,1179.69,1179.921,1180.371,1180.288,1180.128
61011100,1138.215,1138.54,1139.195,1139.29,1138.996,1139.198,1138.659,1139.201,1138.53,1138.564,1138.188,1138.812,1138.929,1138.927,1138.485,1139.11,1138.296,1138.082,1138.431,1139.43,1139.06,1139.911,1138.29,1139,1139.254,1139.254,1138.35
61013000,1137.357,1138.126,1138.556,1138.424,1138.108,1138.308,1138.144,1138.185,1137.671,1137.588,1137.613,1138.313,1137.654,1137.82,1137.564,1138.081,1137.536,1137.286,1137.492,1137.609,1137.959,1138.459,1137.503,1137.799,1137.878,1137.589,1137.615
65000200,1047.082,1047.907,1047.97,1048.03,1047.835,1047.83,1048.32,1047.867,1047.8,1047.516,1046.917,1047.42,1047.607,1047.516,1047.463,1047.684,1047.31,1047.196,1047.341,1047.9,1047.971,1047.853,1047.316,1047.533,1047.864,1047.387,1048.363
65000600,1051.163,1050.967,1051.448,1051.53,1050.586,1050.87,1050.873,1051.411,1051.255,1051.163,1050.901,1050.965,1051.345,1051.132,1051.046,1051.512,1051.057,1051.013,1050.988,1051.148,1051.385,1051.314,1050.842,1050.899,1051.183,1050.854,1051.473
66003800,1051.071,1051.43,1051.56,1051.875,1051.184,1051.588,1051.588,1051.104,1051.685,1051.885,1051.812,1051.737,1051.18,1051.434,1051.616,1051.804,1051.282,1050.92,1051.397,1050.65,1052.001,1051.176,1051.859,1051.864,1051.913,1051.469,1052.05
69002700,1528.562,1528.611,1528.636,1528.94,1528.508,1528.55,1528.594,1528.59,1528.59,1528.71,1528.566,1528.864,1528.376,1529.461,1528.399,1528.318,1528.229,1528.302,1528.38,1528.386,1527.973,1528.275,1528.625,1528.443,1528.402,1528.25,1528.497
69002800,1540.119,1539.812,1540.174,1540.684,1540.632,1540.418,1540.86,1540.573,1540.417,1540.676,1540.248,1540.343,1540.496,1540.233,1540.564,1540.296,1540.254,1540.204,1541.048,1540.783,1540.332,1540.806,1540.672,1541.485,1540.869,1540.531,1540.962
69023100,1371.24,1371.187,1371.022,1371.168,1371.2,1371.196,1371.274,1371.331,1371.045,1371.481,1371.282,1371.334,1371.275,1371.318,1371.494,1371.447,1371.046,1371.588,1371.774,1371.685,1371.906,1371.668,1371.571,1371.712,1371.938,1371.961,1372.227
69037800,1357.745,1357.618,1357.659,1358.13,1357.86,1357.292,1357.889,1357.451,1357.206,1358.135,1357.54,1358.269,1357.466,1357.197,1357.594,1357.551,1357.258,1357.644,1358.121,1357.616,1357.384,1357.555,1357.833,1357.74,1358.173,1357.412,1358.081
69050100,1354.221,1355.142,1355.436,1355.491,1355.131,1355.054,1355.88,1355.633,1354.773,1355.125,1355.023,1355.435,1355.252,1354.757,1354.711,1354.951,1354.581,1354.181,1354.771,1354.727,1354.646,1355.03,1355.35,1355.595,1355.696,1354.236,1355.124
69050900,1355.078,1354.705,1355.082,1355.243,1355.122,1355.172,1355.317,1355.358,1355.527,1356.212,1355.379,1355.399,1355.494,1355.646,1355.26,1355.52,1355.961,1354.893,1355.244,1355.706,1355.791,1355.33,1356.033,1355.28,1355.651,1355.527,1354.93
69062700,1315.305,1315.516,1315.931,1315.987,1315.888,1315.652,1315.971,1315.778,1316.068,1316.319,1315.926,1315.6,1315.962,1315.611,1316.109,1316.164,1315.812,1316.115,1316.347,1316.212,1316.206,1316.399,1316.163,1316.27,1316.292,1316.188,1316.538
69066000,1375.58,1375.693,1375.706,1375.816,1375.832,1375.778,1375.719,1375.717,1375.503,1375.736,1375.71,1375.67,1375.642,1375.563,1375.58,1375.594,1375.441,1375.547,1375.472,1375.67,1375.537,1375.564,1375.612,1375.427,1375.608,1375.566,1375.77
69066900,1435.534,1435.417,1435.439,1436.056,1435.631,1434.886,1435.559,1435.242,1434.825,1435.359,1434.909,1435.176,1435.359,1435.691,1435.402,1434.967,1434.1,1435.035,1435.407,1435.841,1435.555,1436.132,1435.205,1434.777,1435.115,1434.771,1435.1
69070000,1312.128,1312.137,1311.546,1312.251,1312.187,1311.804,1311.947,1311.736,1311.99,1312.007,1311.474,1311.527,1311.928,1311.716,1311.892,1311.868,1311.267,1310.582,1311.656,1311.573,1311.284,1311.52,1311.842,1311.783,1311.824,1311.626,1311.946
69073600,1466.125,1465.106,1465.171,1465.253,1465.519,1465.194,1465.271,1465.33,1466.094,1465.334,1465.077,1465.24,1465.146,1467.028,1465.158,1465.08,1464.784,1465.062,1465.232,1465.266,1465.268,1465.117,1465.231,1465.128,1465.354,1465.269,1465.36
69079600,1432.492,1432.428,1432.583,1432.635,1432.593,1432.582,1432.557,1432.65,1432.413,1432.62,1432.215,1432.58,1432.74,1432.37,1432.479,1432.169,1431.972,1432.107,1432.352,1432.31,1432.32,1432.37,1432.41,1432.066,1431.752,1432.138,1432.483
69084100,1287.608,1287.909,1287.745,1288.254,1287.949,1287.654,1287.948,1287.727,1287.402,1287.782,1287.435,1288.015,1287.427,1287.616,1287.622,1287.608,1287.291,1287.259,1287.747,1287.81,1287.615,1287.855,1287.705,1287.843,1287.819,1287.591,1288.01
69093900,1371.108,1371.435,1371.42,1371.885,1372.223,1371.228,1371.965,1371.611,1371.021,1371.597,1370.973,1371.879,1371.78,1371.15,1371.501,1371.361,1370.826,1371.558,1371.799,1371.328,1371.086,1371.892,1371.934,1371.586,1372.218,1371.455,1371.888
70005400,911.15,911.81,911.25,911.437,910.561,910.619,910.155,910.567,910.787,910.633,909.983,910.106,910.783,909.879,909.895,909.803,909.767,910.239,909.803,909.588,910.329,910.322,910.2,910.324,912.48,910.847,910.789
70007200,897.574,899.821,902.345,903.617,902.519,902.771,902.153,902.488,903.373,903.082,902.321,902.886,901.666,902.277,901.664,901.627,901.664,901.58,901.909,899.821,901.424,902.943,901.831,903.011,903.732,902.273,902.553
71014700,963.351,963.35,962.951,962.766,962.848,962.826,962.728,962.964,962.615,962.919,962.575,963.142,963.758,962.211,962.852,963.434,962.645,962.694,962.903,962.669,962.938,963.242,963.122,963.273,963.886,963.206,963.176
73003700,1116.358,1116.397,1116.282,1116.3,1116.116,1116.291,1116.283,1116.116,1116.112,1116.091,1115.932,1116.38,1116.42,1116.46,1116.08,1116.525,1116.009,1116.09,1116.277,1116.203,1116.414,1117.117,1116.66,1116.197,1116.342,1116.032,1115.98
73005500,1105.355,1105.402,1105.096,1105.389,1105.374,1105.368,1105.137,1105.119,1105.086,1104.991,1105.02,1105.741,1105.37,1105.116,1105.176,1105.105,1106.271,1104.693,1105.093,1105.125,1105.138,1105.537,1105.051,1105.26,1105.818,1105.104,1105.111
73010600,1194.121,1194.885,1195.78,1196.41,1196.31,1196.39,1196.104,1196.292,1196.358,1196.068,1195.315,1195.975,1196.369,1196.259,1196.221,1196.122,1195.845,1195.692,1196.048,1196.114,1196.314,1196.477,1195.857,1196.008,1196.397,1196.052,1196.193
73015900,1092.512,1092.036,1092.668,1092.933,1092.483,1092.543,1092.409,1092.372,1092.191,1091.965,1091.464,1092.962,1092.197,1092.047,1091.882,1092.065,1091.714,1091.513,1091.868,1092.871,1092.409,1093.156,1091.797,1092.235,1092.886,1092.369,1092.516
73019600,1122.869,1123.908,1123.313,1123.825,1123.524,1123.986,1122.892,1123.289,1123.101,1123.011,1122.284,1122.903,1123.52,1123.795,1122.59,1123.335,1122.675,1122.57,1123.232,1122.821,1123.702,1126.29,1123.02,1124.181,1124.311,1123.575,1123.793
73020000,1122.746,1123.297,1122.936,1122.819,1123.023,1122.866,1122.868,1123.282,1123.072,1123.683,1122.404,1122.843,1122.885,1122.688,1122.844,1123.022,1122.337,1122.799,1122.882,1122.746,1122.954,1125.59,1122.99,1122.732,1123.168,1122.979,1123.122
77008400,1184.598,1184.967,1185.005,1184.962,1184.868,1184.789,1184.784,1184.404,1184.86,1184.686,1184.475,1184.471,1185.049,1184.698,1184.537,1184.698,1184.26,1184.43,1184.776,1184.49,1184.63,1185.1,1184.589,1184.637,1184.904,1184.606,1184.574
77008900,1183.301,1183.384,1183.414,1183.43,1183.421,1183.75,1183.338,1183.587,1183.417,1183.297,1183.314,1183.272,1183.576,1183.084,1183.475,1183.618,1182.765,1183.473,1183.312,1183.299,1183.331,1183.575,1183.151,1183.711,1183.819,1183.11,1183.173
77015400,1253.597,1254.462,1254.872,1255.259,1255.524,1256.236,1257.178,1256.438,1255.021,1254.798,1253.501,1255.296,1255.591,1256.01,1254.817,1254.561,1254.275,1254.262,1254.947,1255.846,1255.888,1257.008,1255.379,1255.016,1255.616,1255.275,1255.073
77018100,1331.408,1332.031,1331.729,1332.26,1331.808,1331.975,1331.87,1331.806,1331.974,1332.038,1331.579,1332.175,1332.366,1332.35,1331.912,1332.616,1331.881,1331.77,1332.021,1331.651,1332.245,1332.479,1331.88,1332.02,1332.368,1332.176,1332.199
77021500,1321.994,1323.321,1322.765,1323.474,1322.813,1323.24,1322.35,1323.26,1322.737,1323.072,1321.876,1323.337,1323.423,1323.691,1322.269,1323.367,1322.181,1322.451,1322.928,1322.631,1323.006,1323.772,1322.822,1323.346,1324.081,1323.228,1322.831
80000500,1254.433,1254.5,1254.483,1255.215,1255.589,1256,1256.495,1256.708,1256.287,1256.567,1255.927,1256.266,1256.33,1255.894,1255.443,1255.883,1255.736,1255.802,1255.784,1255.949,1256.291,1256.804,1256.372,1256.42,1256.889,1256.342,1256.051
82007400,875.168,875.085,875.763,875.997,875.246,876.041,875.976,875.438,875.929,875.913,875.722,875.694,875.943,875.631,875.413,875.339,875.183,874.144,873.951,871.425,869.269,874.537,874.745,874.747,875.788,875.418,875.863
82008000,934.711,936.218,936.294,937.078,936.877,937.083,937.072,936.816,936.809,936.969,936.508,936.997,937.266,937.468,936.987,937.233,936.668,936.263,936.706,935.616,935.623,936.856,936.469,936.705,937.095,936.967,937.042
82009100,956.05,955.95,955.864,955.745,955.575,955.663,955.38,955.732,955.835,955.773,955.565,955.944,955.945,955.245,955.721,955.621,955.454,955.551,955.972,955.445,955.698,955.687,955.748,955.439,955.91,955.62,956.02
82010400,921.092,921.457,922.168,922.858,922.628,922.734,922.616,922.417,922.538,922.435,922.153,922.385,922.582,922.369,921.829,921.955,922.097,921.188,920.941,920.142,919.71,920.33,921.68,921.49,921.61,921.56,922.33
82010600,884.54,884.218,884.17,884.779,884.815,884.875,884.671,884.83,884.942,884.723,884.329,884.489,884.519,884.447,884.306,884.204,884.124,884.049,883.828,883.044,882.647,884.29,883.72,884.31,884.42,884.36,884.49
82011000,887.231,885.457,885.13,887.679,887.475,887.883,888.002,888.003,887.745,887.238,887.001,888.649,888.222,887.907,886.868,887.474,889.165,889.55,886.73,887.5,884.72,885.31,885.692,888.448,889.576,886.536,886.207
82011500,962.729,963.435,963.1,963.546,963.35,963.338,963.163,963.426,963.348,963.333,963.329,963.58,963.469,963.305,963.703,963.547,963.272,963.391,963.34,963.246,963.311,963.324,963.243,963.322,963.51,963.27,963.31
82011800,936.039,937.307,938.12,939.207,938.229,939.252,938.337,938.679,937.857,938.747,937.57,939.106,939.359,938.057,937.857,938.574,938.523,937.579,937.595,936.387,937.21,938.373,937.28,937.228,939.033,937.36,938.37
82014000,928.43,929.515,930.445,930.83,930.985,931.796,931.827,931.348,931.064,930.7,930.13,930.143,930.87,931.181,930.685,930.57,930.561,929.452,929.528,928.577,928.419,928.99,928.97,928.996,929.72,929.683,930.451
82015900,901.456,901.449,901.238,901.577,901.394,901.608,901.362,901.374,901.436,901.487,901.679,901.644,901.548,901.607,901.499,901.417,901.255,901.186,901.309,901.175,901.433,901.559,901.459,901.46,901.638,901.576,901.502
82016600,906.819,907.138,907.149,908.226,907.61,907.519,907.244,907.629,907.755,907.645,907.354,907.533,907.563,907.292,907.449,907.584,907.365,907.695,907.57,907.553,907.75,907.751,907.671,907.559,907.6,906.95,907.72
83004000,1127.874,1128.477,1128.432,1128.479,1128.286,1128.371,1128.297,1128.44,1128.55,1128.67,1128.156,1128.466,1127.969,1128.224,1127.538,1128.545,1128.59,1127.873,1127.82,1127.905,1128.438,1128.254,1127.873,1127.64,1128.199,1128.015,1128.638
83004300,1077.943,1078.972,1078.858,1079.558,1078.838,1078.709,1078.775,1078.692,1079.4,1079.43,1077.16,1081.5,1077.89,1078.514,1078.828,1079.186,1078.377,1078.82,1078.908,1078.638,1079.533,1078.89,1077.191,1078.581,1079.112,1078.557,1079.263
86001100,950.786,951.909,952.667,953.926,955.764,955.848,955.768,954.678,953.737,953.405,952.304,952.712,954.281,954.291,953.532,953.392,953.223,952.901,952.783,952.422,953.538,954.521,953.488,953.466,954.768,953.513,953.894
86002300,963.347,965.637,966.651,967.377,968.573,968.709,968.744,968.254,968.31,967.42,967.25,967.336,969.166,969.12,968.06,968.108,968.92,968.11,967.664,966.872,967.824,969.105,968.658,968.429,969.047,968.32,968.01
86005300,961.918,962.579,963.679,964.553,965.989,966.575,965.88,966.023,965.449,965.147,963.89,964.108,965.971,965.582,965.238,965.342,965.246,965.122,964.963,964.16,964.723,966.275,965.485,965.511,965.987,965.09,965.288
86013400,997.363,998.983,1000.684,1000.646,1000.784,1000.904,1000.254,1000.533,1000.614,1000.772,1000.164,1000.553,1001.347,1000.664,1000.322,1000.99,1000.266,1000.295,1000.776,1000.68,1001.171,1000.895,1000.202,1000.381,1001.234,1000.716,1000.945
86022300,1006.891,1008.143,1009.051,1009.438,1012.383,1011.467,1011.262,1009.528,1009.215,1008.669,1007.736,1008.057,1008.587,1010.227,1009.159,1009.141,1009.23,1009.06,1008.88,1008.475,1008.517,1009.98,1010.643,1009.92,1010.899,1010.883,1011.33
86028900,1048.678,1050.033,1049.545,1049.77,1049.652,1049.426,1049.328,1049.52,1049.8,1049.56,1049.27,1049.326,1050.676,1049.858,1049.579,1049.73,1049.342,1049.69,1049.86,1049.527,1049.84,1050.685,1049.942,1049.622,1050.307,1049.933,1050.274
