"","ID","Start_Year","End_Year","Length","R_Linear","R_Quar","R_Exponen","Correlation","pvalue"
"331"," "," "," "," "," "," "," "," "," "
"332","16062900","1990","2016","27","0.178","0.2037","0.178","0.422","0.0284"
"333"," "," "," "," "," "," "," "," "," "
"334","16063300","1990","2015","26","4e-04","0.0096","4e-04","0.019","0.9272"
"335"," "," "," "," "," "," "," "," "," "
"336","17000300","1990","2016","27","1e-04","0.1994","1e-04","0.01","0.9617"
"337"," "," "," "," "," "," "," "," "," "
"338","18000100","1993","2016","24","0.0309","0.0532","0.0309","0.176","0.4114"
"339"," "," "," "," "," "," "," "," "," "
"340","18005000","1991","2016","26","0.069","0.0532","0.069","0.263","0.1947"
"341"," "," "," "," "," "," "," "," "," "
"342","18007000","1996","2016","21","0.0797","0.1293","0.0797","0.282","0.2151"
"343"," "," "," "," "," "," "," "," "," "
"344","18009300","1991","2013","23","0.0193","0.0201","0.0193","0.139","0.5273"
"345"," "," "," "," "," "," "," "," "," "
"346","18009600","1995","2016","22","0.0197","0.0486","0.0198","0.14","0.533"
"347"," "," "," "," "," "," "," "," "," "
"348","18011000","2002","2016","15","0.0039","0.2312","0.0039","-0.062","0.8249"
"349"," "," "," "," "," "," "," "," "," "
"350","18013600","1991","2016","26","0.0258","0.0328","0.0259","0.161","0.4328"
"351"," "," "," "," "," "," "," "," "," "
"352","18015500","1991","2016","26","0","0.0497","0","-0.004","0.9859"
"353"," "," "," "," "," "," "," "," "," "
"354","18016100","2000","2016","17","0.1168","0.168","0.1169","-0.342","0.1793"
"355"," "," "," "," "," "," "," "," "," "
"356","18016500","1990","2016","27","0.0222","0.0217","0.0222","0.149","0.4581"
"357"," "," "," "," "," "," "," "," "," "
"358","18018400","1997","2016","20","0.2321","0.2279","0.2321","0.482","0.0315"
"359"," "," "," "," "," "," "," "," "," "
"360","18020300","2003","2016","14","0.001","0.0067","0.001","0.031","0.9159"
"361"," "," "," "," "," "," "," "," "," "
"362","18021200","1992","2016","25","0.0121","0.3897","0.0121","0.11","0.6008"
"363"," "," "," "," "," "," "," "," "," "
"364","18022600","1992","2016","25","0.1374","0.1095","0.1374","0.371","0.0682"
"365"," "," "," "," "," "," "," "," "," "
"366","18022700","1991","2016","26","0.0724","0.1111","0.0724","0.269","0.1837"
"367"," "," "," "," "," "," "," "," "," "
"368","18024300","1990","2016","27","1e-04","0.023","1e-04","-0.011","0.9571"
"369"," "," "," "," "," "," "," "," "," "
"370","18025100","1990","2016","27","1e-04","0.5816","1e-04","0.009","0.9653"
"371"," "," "," "," "," "," "," "," "," "
"372","18025200","1990","2016","27","0.0061","0.1043","0.0062","0.078","0.6975"
"373"," "," "," "," "," "," "," "," "," "
"374","18025600","1990","2016","27","1e-04","0.6056","1e-04","-0.012","0.9518"
"375"," "," "," "," "," "," "," "," "," "
"376","18025900","1990","2016","27","0.0024","0.1004","0.0024","0.049","0.8092"
"377"," "," "," "," "," "," "," "," "," "
"378","18029800","1990","2016","27","0.1921","0.1863","0.1922","0.438","0.0222"
"379"," "," "," "," "," "," "," "," "," "
"380","18030400","1990","2016","27","0.0017","0.3194","0.0017","0.041","0.8383"
"381"," "," "," "," "," "," "," "," "," "
"382","18030500","1990","2016","27","0.0055","0.4709","0.0055","0.074","0.7138"
"383"," "," "," "," "," "," "," "," "," "
"384","18030800","1990","2016","27","0.0175","0.2115","0.0175","0.132","0.5105"
"385"," "," "," "," "," "," "," "," "," "
"386","18032000","1990","2016","27","0.0137","0.2502","0.0137","0.117","0.5611"
"387"," "," "," "," "," "," "," "," "," "
"388","18032300","1990","2016","27","0.04","0.5212","0.04","0.2","0.3171"
"389"," "," "," "," "," "," "," "," "," "
"390","18032500","1997","2015","19","0.0036","0.1091","0.0036","0.06","0.8081"
"391"," "," "," "," "," "," "," "," "," "
"392","18032900","1990","2016","27","0.0524","0.0807","0.0524","-0.229","0.2506"
"393"," "," "," "," "," "," "," "," "," "
"394","18033500","1990","2016","27","0.0198","0.2724","0.0199","0.141","0.4837"
"395"," "," "," "," "," "," "," "," "," "
"396","18033800","1990","2016","27","0.065","0.1149","0.065","0.255","0.1994"
"397"," "," "," "," "," "," "," "," "," "
"398","18034200","1990","2016","27","0.0021","0.4317","0.0021","0.045","0.8223"
"399"," "," "," "," "," "," "," "," "," "
"400","18034300","1996","2016","21","0","0.0063","0","-0.003","0.9881"
"401"," "," "," "," "," "," "," "," "," "
"402","18034800","1990","2014","25","0.0049","0.1803","0.0049","0.07","0.7392"
"403"," "," "," "," "," "," "," "," "," "
"404","18035100","1990","2016","27","0.047","0.0652","0.047","0.217","0.2773"
"405"," "," "," "," "," "," "," "," "," "
"406","18035200","1992","2016","25","0.0095","0.3233","0.0095","0.098","0.6422"
"407"," "," "," "," "," "," "," "," "," "
"408","18037200","1990","2016","27","0.0897","0.3564","0.0897","0.299","0.1292"
"409"," "," "," "," "," "," "," "," "," "
"410","18037400","1990","2016","27","0.0205","0.0207","0.0205","0.143","0.4761"
"411"," "," "," "," "," "," "," "," "," "
"412","18037500","1990","2016","27","0.0506","0.1061","0.0507","0.225","0.2591"
"413"," "," "," "," "," "," "," "," "," "
"414","18037600","2004","2016","13","0.0142","0.148","0.0142","0.119","0.6987"
"415"," "," "," "," "," "," "," "," "," "
"416","18039200","1990","2015","26","0.0139","0.5616","0.0139","0.118","0.5665"
"417"," "," "," "," "," "," "," "," "," "
"418","18040700","1991","2016","26","0.0121","0.0574","0.0121","0.11","0.5934"
"419"," "," "," "," "," "," "," "," "," "
"420","18040900","1990","2016","27","0.0148","0.0789","0.0148","0.122","0.5454"
"421"," "," "," "," "," "," "," "," "," "
"422","19002400","1996","2016","21","0.1404","0.1612","0.1404","0.375","0.0943"
"423"," "," "," "," "," "," "," "," "," "
"424","19002600","1990","2016","27","0.0026","0.6094","0.0026","0.051","0.8003"
"425"," "," "," "," "," "," "," "," "," "
"426","19003100","1992","2016","25","0.4309","0.3799","0.4309","0.656","4e-04"
"427"," "," "," "," "," "," "," "," "," "
"428","19004900","2001","2016","16","0.0066","0.0138","0.0066","0.081","0.7644"
"429"," "," "," "," "," "," "," "," "," "
"430","19005000","1994","2016","23","0.0183","0.0299","0.0183","0.135","0.5386"
"431"," "," "," "," "," "," "," "," "," "
"432","21005200","1992","2012","21","0.1689","0.1741","0.1689","0.411","0.0642"
"433"," "," "," "," "," "," "," "," "," "
"434","21005400","1991","2016","26","0.1695","0.1719","0.1696","0.412","0.0366"
"435"," "," "," "," "," "," "," "," "," "
"436","21005600","1991","2016","26","0.0726","0.197","0.0727","0.27","0.183"
"437"," "," "," "," "," "," "," "," "," "
"438","21005700","1990","2016","27","0.1094","0.1497","0.1095","0.331","0.0919"
"439"," "," "," "," "," "," "," "," "," "
"440","21007300","1997","2016","20","0.0067","0.4582","0.0067","0.082","0.7309"
"441"," "," "," "," "," "," "," "," "," "
"442","21007600","1995","2016","22","0.082","0.1773","0.082","0.286","0.1963"
"443"," "," "," "," "," "," "," "," "," "
"444","21007900","1990","2005","16","1e-04","0.4593","1e-04","-0.008","0.976"
"445"," "," "," "," "," "," "," "," "," "
"446","21008100","1994","2008","15","0.0266","0.0278","0.0265","-0.163","0.5617"
"447"," "," "," "," "," "," "," "," "," "
"448","21008300","1990","2016","27","0.0697","0.0663","0.0698","0.264","0.1832"
"449"," "," "," "," "," "," "," "," "," "
"450","21008500","1992","2013","22","0.0534","0.107","0.0534","0.231","0.301"
"451"," "," "," "," "," "," "," "," "," "
"452","21009200","1993","2016","24","0.0023","0.3224","0.0023","0.048","0.8225"
"453"," "," "," "," "," "," "," "," "," "
"454","21009400","1995","2016","22","0.0306","0.1466","0.0306","0.175","0.4359"
"455"," "," "," "," "," "," "," "," "," "
"456","21010300","1993","2016","24","0.0129","0.0356","0.0129","0.114","0.5967"
"457"," "," "," "," "," "," "," "," "," "
"458","21010600","1991","2016","26","0.2689","0.3297","0.269","0.519","0.0066"
"459"," "," "," "," "," "," "," "," "," "
"460","21012300","1990","2016","27","0.0688","0.1267","0.0689","0.262","0.1861"
"461"," "," "," "," "," "," "," "," "," "
"462","21014000","1996","2016","21","0.0702","0.6628","0.0703","0.265","0.2456"
"463"," "," "," "," "," "," "," "," "," "
"464","21014400","1990","2016","27","0.0106","0.4162","0.0106","0.103","0.6095"
"465"," "," "," "," "," "," "," "," "," "
"466","21014500","1997","2016","20","0.0654","0.0762","0.0654","0.256","0.2764"
"467"," "," "," "," "," "," "," "," "," "
"468","21016000","1996","2016","21","0.0889","0.8165","0.0889","0.298","0.1891"
"469"," "," "," "," "," "," "," "," "," "
"470","21021200","1990","2016","27","0.0171","0.0592","0.0171","0.131","0.5151"
"471"," "," "," "," "," "," "," "," "," "
"472","21024200","1996","2016","21","0.21","0.191","0.21","0.458","0.0367"
"473"," "," "," "," "," "," "," "," "," "
"474","21024500","1992","2016","25","0.0659","0.7977","0.0659","0.257","0.2154"
"475"," "," "," "," "," "," "," "," "," "
"476","21029100","1991","2016","26","0.0123","0.379","0.0123","0.111","0.5897"
"477"," "," "," "," "," "," "," "," "," "
"478","21037500","1990","2016","27","0.0525","0.0655","0.0524","0.229","0.2505"
"479"," "," "," "," "," "," "," "," "," "
"480","26000200","1996","2016","21","0.0498","0.1569","0.0498","0.223","0.3307"
"481"," "," "," "," "," "," "," "," "," "
"482","27001900","1999","2016","18","0.0887","0.5059","0.0886","0.298","0.2301"
"483"," "," "," "," "," "," "," "," "," "
"484","27004200","1991","2016","26","0.1446","0.1356","0.1446","0.38","0.0553"
"485"," "," "," "," "," "," "," "," "," "
"486","27004400","1993","2015","23","0.0644","0.0722","0.0643","0.254","0.2427"
"487"," "," "," "," "," "," "," "," "," "
"488","27008800","1990","2016","27","0.0115","0.0308","0.0115","0.107","0.595"
"489"," "," "," "," "," "," "," "," "," "
"490","27009500","2004","2016","13","0.0667","0.0775","0.0668","0.258","0.3943"
"491"," "," "," "," "," "," "," "," "," "
"492","27010400","1990","2016","27","0.3954","0.3951","0.3953","0.629","4e-04"
"493"," "," "," "," "," "," "," "," "," "
"494","27010700","1990","2016","27","0.007","0.0909","0.007","0.084","0.6779"
"495"," "," "," "," "," "," "," "," "," "
"496","27010800","1998","2016","19","5e-04","0.038","5e-04","-0.023","0.9241"
"497"," "," "," "," "," "," "," "," "," "
"498","27011100","1990","2016","27","0.4176","0.5315","0.4176","0.646","3e-04"
"499"," "," "," "," "," "," "," "," "," "
"500","27011600","1990","2016","27","0.0212","0.0238","0.0212","0.146","0.4688"
"501"," "," "," "," "," "," "," "," "," "
"502","27011700","1990","2016","27","0.1178","0.1261","0.1177","0.343","0.0796"
"503"," "," "," "," "," "," "," "," "," "
"504","27011800","1990","2016","27","0.4307","0.5069","0.4307","0.656","2e-04"
"505"," "," "," "," "," "," "," "," "," "
"506","27011900","1990","2016","27","0.2494","0.3048","0.2494","0.499","0.008"
"507"," "," "," "," "," "," "," "," "," "
"508","27012100","1990","2016","27","0.0802","0.1063","0.0802","0.283","0.1523"
"509"," "," "," "," "," "," "," "," "," "
"510","27013300","1990","2016","27","0.0017","0.0046","0.0017","0.042","0.8362"
"511"," "," "," "," "," "," "," "," "," "
"512","27013400","1994","2016","23","0.0433","0.2902","0.0432","0.208","0.3406"
"513"," "," "," "," "," "," "," "," "," "
"514","27013700","1996","2016","21","0.3384","0.3222","0.3384","0.582","0.0057"
"515"," "," "," "," "," "," "," "," "," "
"516","27014400","1998","2016","19","0.052","0.12","0.052","0.228","0.3477"
"517"," "," "," "," "," "," "," "," "," "
"518","27015800","1998","2016","19","0.1181","0.1452","0.1181","0.344","0.1496"
"519"," "," "," "," "," "," "," "," "," "
"520","27015900","1998","2016","19","3e-04","0.0331","3e-04","0.016","0.9487"
"521"," "," "," "," "," "," "," "," "," "
"522","27016000","1992","2016","25","4e-04","0.042","4e-04","0.021","0.9222"
"523"," "," "," "," "," "," "," "," "," "
"524","27017600","1990","2016","27","0.0255","0.0672","0.0254","0.16","0.4263"
"525"," "," "," "," "," "," "," "," "," "
"526","27017800","1996","2016","21","0.0048","0.3748","0.0047","-0.069","0.7663"
"527"," "," "," "," "," "," "," "," "," "
"528","27018400","1996","2016","21","0.1932","0.2965","0.1932","0.44","0.0462"
"529"," "," "," "," "," "," "," "," "," "
"530","27019100","1994","2016","23","0.023","0.2308","0.023","0.152","0.4893"
"531"," "," "," "," "," "," "," "," "," "
"532","29006100","2001","2016","16","7e-04","0.1006","7e-04","0.027","0.9222"
"533"," "," "," "," "," "," "," "," "," "
"534","29007100","1990","2016","27","0.0054","0.0027","0.0054","0.073","0.7159"
"535"," "," "," "," "," "," "," "," "," "
"536","29007200","1996","2016","21","0.1384","0.1447","0.1384","0.372","0.0968"
"537"," "," "," "," "," "," "," "," "," "
"538","29007500","2002","2016","15","0.0046","0.2344","0.0046","-0.068","0.8107"
"539"," "," "," "," "," "," "," "," "," "
"540","29007700","1997","2016","20","0.0018","0.0026","0.0018","0.042","0.8599"
"541"," "," "," "," "," "," "," "," "," "
"542","29008700","1991","2016","26","0.0652","0.1026","0.0652","0.255","0.2081"
"543"," "," "," "," "," "," "," "," "," "
"544","29009200","1994","2016","23","0.0274","0.0274","0.0274","0.166","0.4502"
"545"," "," "," "," "," "," "," "," "," "
"546","29010101","1993","2016","24","0.0031","0.0117","0.0031","-0.056","0.7951"
"547"," "," "," "," "," "," "," "," "," "
"548","29014300","1994","2016","23","2e-04","0.0505","2e-04","0.013","0.9538"
"549"," "," "," "," "," "," "," "," "," "
"550","29014600","1991","2016","26","0.0365","0.6459","0.0365","0.191","0.3498"
"551"," "," "," "," "," "," "," "," "," "
"552","29014800","1991","2001","11","0.0417","0.1896","0.0417","0.204","0.5471"
"553"," "," "," "," "," "," "," "," "," "
"554","29015000","1990","2016","27","0.1018","0.1041","0.1018","0.319","0.1048"
"555"," "," "," "," "," "," "," "," "," "
"556","29015600","1990","2016","27","0.0011","9e-04","0.0011","0.033","0.8686"
"557"," "," "," "," "," "," "," "," "," "
"558","29016100","1991","2016","26","0.0296","0.0591","0.0296","0.172","0.401"
"559"," "," "," "," "," "," "," "," "," "
"560","29018400","1995","2016","22","0.0561","0.1955","0.0561","0.237","0.2888"
"561"," "," "," "," "," "," "," "," "," "
"562","29018500","1991","2016","26","0.0338","0.082","0.0338","0.184","0.3688"
"563"," "," "," "," "," "," "," "," "," "
"564","29018800","1994","2016","23","0.0602","0.0646","0.0602","0.245","0.2592"
"565"," "," "," "," "," "," "," "," "," "
"566","29020800","1994","2016","23","0.0481","0.0535","0.0481","0.219","0.3145"
"567"," "," "," "," "," "," "," "," "," "
"568","29024200","1991","2016","26","0.0011","0.0537","0.0011","-0.033","0.8732"
"569"," "," "," "," "," "," "," "," "," "
"570","29024300","1990","2016","27","0.3734","0.3342","0.3734","0.611","7e-04"
"571"," "," "," "," "," "," "," "," "," "
"572","29025000","1996","2016","21","0.0326","0.0596","0.0326","0.181","0.4333"
"573"," "," "," "," "," "," "," "," "," "
"574","29025400","1991","2016","26","0.3177","0.3731","0.3176","0.564","0.0027"
"575"," "," "," "," "," "," "," "," "," "
"576","29025600","1991","2016","26","0.2398","0.2195","0.2398","0.49","0.0111"
"577"," "," "," "," "," "," "," "," "," "
"578","29031300","1996","2016","21","5e-04","0.0596","5e-04","0.021","0.9263"
"579"," "," "," "," "," "," "," "," "," "
"580","30000900","1990","2016","27","0.0374","0.0528","0.0374","0.193","0.3338"
"581"," "," "," "," "," "," "," "," "," "
"582","30002200","1990","2016","27","0.197","0.2851","0.197","0.444","0.0204"
"583"," "," "," "," "," "," "," "," "," "
"584","30003500","1998","2016","19","0.0494","0.0945","0.0494","0.222","0.3605"
"585"," "," "," "," "," "," "," "," "," "
"586","30007200","1992","2016","25","0.0491","0.0771","0.0491","0.222","0.2869"
"587"," "," "," "," "," "," "," "," "," "
"588","30013500","1992","2016","25","0.0194","0.0179","0.0194","0.139","0.5066"
"589"," "," "," "," "," "," "," "," "," "
"590","30013600","1990","2016","27","0.0072","0.0105","0.0072","-0.085","0.6741"
"591"," "," "," "," "," "," "," "," "," "
"592","31000300","1991","2016","26","0.0042","0.0434","0.0042","0.065","0.7538"
"593"," "," "," "," "," "," "," "," "," "
"594","31005800","1991","2016","26","0.0152","0.0511","0.0152","0.123","0.5483"
"595"," "," "," "," "," "," "," "," "," "
"596","31006900","1992","2016","25","0.2944","0.3547","0.2944","0.543","0.0051"
"597"," "," "," "," "," "," "," "," "," "
"598","31007800","1992","2016","25","0.05","0.1298","0.0501","0.224","0.2824"
"599"," "," "," "," "," "," "," "," "," "
"600","31014100","1993","2016","24","0.1526","0.1375","0.1526","0.391","0.0591"
"601"," "," "," "," "," "," "," "," "," "
"602","31019300","1993","2016","24","0.3104","0.4889","0.3102","0.557","0.0047"
"603"," "," "," "," "," "," "," "," "," "
"604","31020600","1998","2016","19","0.3638","0.337","0.3638","0.603","0.0063"
"605"," "," "," "," "," "," "," "," "," "
"606","31020900","1998","2016","19","0.0876","0.1583","0.0876","0.296","0.2186"
"607"," "," "," "," "," "," "," "," "," "
"608","31021400","1996","2016","21","0.1394","0.1408","0.1395","0.373","0.0954"
"609"," "," "," "," "," "," "," "," "," "
"610","31021600","1995","2016","22","0.0394","0.0719","0.0395","0.199","0.3756"
"611"," "," "," "," "," "," "," "," "," "
"612","31025500","1992","2016","25","0.1791","0.1754","0.1791","0.423","0.035"
"613"," "," "," "," "," "," "," "," "," "
"614","31026000","1990","2016","27","0.0033","0.3504","0.0033","0.058","0.7753"
"615"," "," "," "," "," "," "," "," "," "
"616","31029200","1990","2016","27","0.0104","0.0383","0.0104","-0.102","0.6125"
"617"," "," "," "," "," "," "," "," "," "
"618","31029900","1995","2016","22","0.0081","0.0353","0.0082","-0.09","0.6896"
"619"," "," "," "," "," "," "," "," "," "
"620","31033400","2001","2016","16","0.0734","0.1821","0.0734","-0.271","0.3101"
"621"," "," "," "," "," "," "," "," "," "
"622","31035300","1990","2016","27","0.0929","0.0964","0.0929","0.305","0.1221"
"623"," "," "," "," "," "," "," "," "," "
"624","31036100","1993","2011","19","0.03","0.0543","0.03","-0.173","0.4783"
"625"," "," "," "," "," "," "," "," "," "
"626","31036600","1995","2016","22","0.0054","0.044","0.0054","-0.073","0.746"
"627"," "," "," "," "," "," "," "," "," "
"628","31037300","1993","2016","24","0.2202","0.1941","0.2202","0.469","0.0207"
"629"," "," "," "," "," "," "," "," "," "
"630","31038400","1998","2016","19","0.5796","0.7073","0.5796","0.761","2e-04"
"631"," "," "," "," "," "," "," "," "," "
"632","31039900","1998","2016","19","0.0412","0.0541","0.0412","0.203","0.4044"
"633"," "," "," "," "," "," "," "," "," "
"634","31041300","1990","2016","27","0.0302","0.1539","0.0301","0.174","0.3864"
"635"," "," "," "," "," "," "," "," "," "
"636","31042200","1990","2016","27","0.0237","0.0877","0.0237","0.154","0.4433"
"637"," "," "," "," "," "," "," "," "," "
"638","31042400","1990","2016","27","0","0.3453","0","0.004","0.9826"
"639"," "," "," "," "," "," "," "," "," "
"640","31043800","1990","2016","27","0.0049","0.7378","0.0049","0.07","0.7276"
"641"," "," "," "," "," "," "," "," "," "
"642","31045400","2001","2016","16","0.0286","0.0389","0.0286","0.169","0.531"
"643"," "," "," "," "," "," "," "," "," "
"644","31053800","1990","2016","27","0.0127","0.3789","0.0127","0.113","0.5753"
"645"," "," "," "," "," "," "," "," "," "
"646","31055400","1990","2006","17","0.2644","0.3049","0.2644","0.514","0.0347"
"647"," "," "," "," "," "," "," "," "," "
"648","31057100","1990","2016","27","0.3481","0.4415","0.348","0.59","0.0012"
"649"," "," "," "," "," "," "," "," "," "
"650","31057600","1990","2016","27","0.1618","0.1568","0.1618","0.402","0.0375"
"651"," "," "," "," "," "," "," "," "," "
"652","31058500","1998","2016","19","0.0623","0.2235","0.0622","0.25","0.3029"
"653"," "," "," "," "," "," "," "," "," "
"654","31060200","1990","2016","27","0.0097","0.3138","0.0097","0.099","0.6248"
"655"," "," "," "," "," "," "," "," "," "
"656","31061300","1990","2016","27","0","0.4858","0","0.005","0.9793"
"657"," "," "," "," "," "," "," "," "," "
"658","31062400","1993","2016","24","0.0724","0.1283","0.0724","0.269","0.2037"
"659"," "," "," "," "," "," "," "," "," "
