"","start","end","length_time","correlation","rsquared","p_value","Sing_level"
"","","","","","","",""
"56091500","1999-05-01","2008-05-01","55","0.2308","0.0532","0.090082","."
"","","","","","","",""
"3057600","1994-05-01","1998-10-01"," 30","0.1069","0.0114","0.573947"," "
"3057600","1999-06-01","2017-05-01","108","0.2237","0.05","0.019942","*"
"","","","","","","",""
"56078400","1994-05-01","1997-09-01","23","-0.0866","0.0075","0.694501"," "
"","","","","","","",""
"56038500","1990-05-01","1997-10-01","48","0.109","0.0119","0.460873"," "
"56038500","2011-05-01","2016-09-01","35","0.3654","0.1335","0.03091","*"
"","","","","","","",""
"56038601","1994-06-01","2004-08-01","63","0.3076","0.0946","0.014206","*"
"56038601","2009-05-01","2016-05-01","43","0.5127","0.2629","0.000439","***"
"","","","","","","",""
"3019500","1997-05-01","2003-09-01","41","0.3935","0.1548","0.010925","*"
"3019500","2004-05-01","2009-09-01","35","0.004","0","0.981841"," "
"3019500","2011-05-01","2015-05-01","25","0.6559","0.4301","0.000372","***"
"","","","","","","",""
"34006600","1995-05-01","1998-08-01","22","0.6192","0.3835","0.002119","**"
"34006600","1998-10-01","2002-07-01","22","0.7072","0.5001","0.000233","***"
"34006600","2002-10-01","2009-09-01","42","0.1028","0.0106","0.517051"," "
"34006600","2013-05-01","2017-09-01","29","0.1847","0.0341","0.33734"," "
"","","","","","","",""
"73015900","1993-05-01","2001-09-01","53","0.4012","0.1609","0.002911","**"
"73015900","2002-05-01","2006-09-01","29","0.0677","0.0046","0.727019"," "
"73015900","2008-05-01","2012-09-01","29","0.3541","0.1254","0.059489","."
"","","","","","","",""
"5001300","1990-06-01","1993-08-01","21","0.5813","0.3379","0.005716","**"
"","","","","","","",""
"77021500","1990-08-01","1996-05-01","34","0.3307","0.1094","0.056093","."
"77021500","2003-05-01","2014-09-01","71","0.2015","0.0406","0.091899","."
"","","","","","","",""
"29018500","1992-05-01","1995-05-01","19","0.2599","0.0676","0.282524"," "
"29018500","1995-08-01","1998-09-01","20","0.2393","0.0573","0.30958"," "
"29018500","1999-05-01","2009-05-01","61","0.2129","0.0453","0.099435","."
"","","","","","","",""
"77008400","1990-07-01","1996-07-01","37","0.5583","0.3117","0.00033","***"
"","","","","","","",""
"49012700","1994-08-01","2003-08-01","55","0.0965","0.0093","0.483348"," "
"49012700","2004-05-01","2009-05-01","31","0.0296","9e-04","0.874206"," "
"","","","","","","",""
"18035200","1992-09-01","1995-09-01","19","0.6244","0.3898","0.00427","**"
"18035200","1996-10-01","2001-09-01","30","0.2913","0.0849","0.118331"," "
"18035200","2007-05-01","2012-08-01","34","0.1697","0.0288","0.337339"," "
"","","","","","","",""
"49001600","1990-05-01","1992-09-01","17","0.5236","0.2742","0.030991","*"
"49001600","1994-05-01","1999-09-01","35","0.2892","0.0837","0.091941","."
"49001600","2003-05-01","2011-09-01","53","0.1183","0.014","0.398718"," "
"","","","","","","",""
"27017600","1997-08-01","2000-09-01","20","0.4816","0.2319","0.031549","*"
"27017600","2005-06-01","2016-09-01","70","0.2889","0.0835","0.01527","*"
"","","","","","","",""
"2004200","1990-05-01","1993-09-01"," 23","-0.0102","1e-04","0.963128"," "
"2004200","1997-05-01","2013-09-01","101","0.2581","0.0666","0.009156","**"
"2004200","2015-05-01","2017-10-01"," 18","0.1331","0.0177","0.598589"," "
"","","","","","","",""
"82004900","2001-05-01","2009-10-01","54","0.3123","0.0975","0.021514","*"
"","","","","","","",""
"33003600","1998-05-01","2003-09-01","35","0.5734","0.3288","0.000317","***"
"33003600","2005-05-01","2010-09-01","35","0.4804","0.2308","0.003488","**"
"","","","","","","",""
"38077900","1997-05-01","2000-09-01","23","0.42","0.1764","0.045995","*"
"38077900","2001-05-01","2004-09-01","23","0.2444","0.0597","0.261134"," "
"38077900","2005-05-01","2017-05-01","73","0.2737","0.0749","0.01911","*"
"","","","","","","",""
"16023900","1990-05-01","1992-09-01","17","-0.0316","0.001","0.904079"," "
"16023900","1996-05-01","2000-05-01","25","0.278","0.0773","0.178438"," "
"16023900","2003-05-01","2011-06-01","50","0.4855","0.2357","0.000351","***"
"16023900","2013-06-01","2016-05-01","18","0.4045","0.1636","0.095932","."
"","","","","","","",""
"3065700","2007-05-01","2011-08-01","28","-0.1026","0.0105","0.603487"," "
"","","","","","","",""
"60018900","1997-05-01","1999-10-01","18","-0.0834","0.007","0.742048"," "
"60018900","2002-07-01","2007-05-01","29","0.0123","2e-04","0.949659"," "
"60018900","2007-07-01","2010-08-01","20","0.2275","0.0518","0.334697"," "
"60018900","2014-05-01","2017-07-01","21","0.2819","0.0795","0.215624"," "
"","","","","","","",""
"3050300","2000-05-01","2006-07-01","39","0.4137","0.1711","0.008849","**"
"3050300","2006-09-01","2014-06-01","46","0.6","0.36","1e-05","***"
"","","","","","","",""
"60014200","1997-05-01","1999-10-01","18","0.179","0.0321","0.477201"," "
"60014200","2007-05-01","2010-08-01","22","0.3453","0.1192","0.115542"," "
"","","","","","","",""
"11021600","1996-05-01","2003-05-01","43","0.4122","0.1699","0.006017","**"
"11021600","2005-10-01","2009-08-01","23","-0.2586","0.0669","0.233514"," "
"","","","","","","",""
"18025200","1990-05-01","2001-09-01","71","0.1345","0.0181","0.263619"," "
"18025200","2002-05-01","2009-09-01","47","0.1226","0.015","0.411471"," "
"","","","","","","",""
"18011000","2003-05-01","2012-09-01","59","0.131","0.0172","0.32275"," "
"","","","","","","",""
"86006600","1993-08-01","2006-08-01","79","0.0819","0.0067","0.472966"," "
"86006600","2007-05-01","2013-09-01","41","0.4487","0.2013","0.003256","**"
"","","","","","","",""
"31061300","1994-05-01","1997-09-01","23","-0.0704","0.005","0.749717"," "
"31061300","1999-05-01","2003-09-01","29","0.0297","9e-04","0.878565"," "
"","","","","","","",""
"27013400","1995-05-01","1997-10-01","18","0.1247","0.0156","0.621921"," "
"27013400","2002-07-01","2009-10-01","46","0.1363","0.0186","0.366578"," "
"","","","","","","",""
"27011100","1990-05-01","2017-10-01","168","0.5112","0.2613","0","***"
"","","","","","","",""
"2009000","1991-08-01","1996-09-01","32","-0.0764","0.0058","0.677555"," "
"2009000","1997-05-01","2004-07-01","45","0.188","0.0354","0.216093"," "
"","","","","","","",""
"82033400","1999-10-01","2003-09-01","24","0.5228","0.2733","0.00877","**"
"82033400","2004-05-01","2009-06-01","32","0.3162","0.1","0.077889","."
"","","","","","","",""
"82004400","1995-05-01","2009-05-01","85","0.1431","0.0205","0.191524"," "
"","","","","","","",""
"69070000","1990-09-01","1993-08-01","18","0.3708","0.1375","0.129828"," "
"69070000","1997-07-01","2002-09-01","33","0.4185","0.1752","0.015346","*"
"69070000","2003-05-01","2017-05-01","85","0.2861","0.0819","0.007943","**"
"","","","","","","",""
"69042400","1998-08-01","2012-10-01","87","0.3708","0.1375","0.000408","***"
"","","","","","","",""
"16022700","1996-05-01","1999-06-01","20","0.161","0.0259","0.497689"," "
"","","","","","","",""
"56078600","1996-05-01","2016-10-01","126","0.2797","0.0782","0.001516","**"
"","","","","","","",""
"56047500","1990-05-01","1994-09-01","29","0.3823","0.1461","0.040705","*"
"56047500","2011-05-01","2014-09-01","23","0.6966","0.4853","0.000222","***"
"","","","","","","",""
"3032800","2003-05-01","2010-09-01","47","0.1676","0.0281","0.260168"," "
"","","","","","","",""
"56013800","2001-05-01","2014-09-01","83","0.2505","0.0627","0.022386","*"
"","","","","","","",""
"3015300","1999-05-01","2002-09-01","23","0.3484","0.1214","0.103247"," "
"","","","","","","",""
"60020200","1990-05-01","2013-09-01","143","-0.0252","6e-04","0.765436"," "
"60020200","2015-05-01","2017-10-01"," 18","-0.246","0.0605","0.325161"," "
"","","","","","","",""
"44000300","1992-05-01","1995-08-01","22","0.6373","0.4062","0.001422","**"
"44000300","2003-05-01","2008-05-01","31","0.0231","5e-04","0.901999"," "
"","","","","","","",""
"34006200","1991-05-01","1995-05-01","25","0.3935","0.1548","0.051674","."
"34006200","1997-06-01","2001-08-01","27","0.6657","0.4431","0.000151","***"
"34006200","2002-10-01","2006-05-01","20","0.2635","0.0694","0.261625"," "
"34006200","2007-05-01","2011-09-01","29","0.0771","0.0059","0.690983"," "
"","","","","","","",""
"47004900","1992-05-01","2016-09-01","149","0.2819","0.0795","0.000496","***"
"","","","","","","",""
"47000200","2002-05-01","2006-08-01","28","0.3544","0.1256","0.064289","."
"","","","","","","",""
"18037200","1990-05-01","2001-09-01","71","0.258","0.0666","0.029817","*"
"18037200","2002-05-01","2012-09-01","65","0.2222","0.0494","0.075267","."
"","","","","","","",""
"11012000","1993-05-01","2000-08-01","46","0.1955","0.0382","0.192839"," "
"","","","","","","",""
"15001600","1991-09-01","1997-09-01","37","0.3412","0.1164","0.038765","*"
"15001600","1999-05-01","2006-05-01","43","-0.0416","0.0017","0.791356"," "
"","","","","","","",""
"2001600","1990-07-01","2008-07-01","109","0.2521","0.0636","0.008178","**"
"2001600","2008-09-01","2012-05-01"," 21","0.3828","0.1466","0.086738","."
"","","","","","","",""
"1017800","1994-06-01","1998-09-01","28","0.0642","0.0041","0.745627"," "
"","","","","","","",""
"58008100","1996-05-01","2000-10-01","30","0.2328","0.0542","0.215777"," "
"58008100","2006-10-01","2010-08-01","23","-0.1702","0.029","0.437509"," "
"","","","","","","",""
"34019300","1999-10-01","2010-10-01","67","0.3391","0.115","0.004997","**"
"","","","","","","",""
"34014200","1998-10-01","2006-09-01","48","0.4103","0.1683","0.003778","**"
"34014200","2007-05-01","2016-09-01","59","0.3237","0.1048","0.012399","*"
"","","","","","","",""
"47011800","2003-07-01","2007-08-01","26","0.1765","0.0311","0.388528"," "
"47011800","2007-10-01","2012-09-01","30","0.3528","0.1245","0.055811","."
"47011800","2013-05-01","2015-10-01","18","0.5255","0.2762","0.02511","*"
"","","","","","","",""
"73010200","1998-05-01","2001-10-01","24","0.6928","0.4799","0.000175","***"
"","","","","","","",""
"10008800","2004-05-01","2010-08-01","40","0.1671","0.0279","0.302697"," "
"","","","","","","",""
"10008900","1998-06-01","2007-07-01","56","0.4843","0.2345","0.000156","***"
"","","","","","","",""
"10007000","2004-05-01","2009-05-01","31","-0.0548","0.003","0.769798"," "
"","","","","","","",""
"10005200","1998-06-01","2003-08-01","33","0.6825","0.4659","1.2e-05","***"
"10005200","2004-05-01","2014-05-01","61","0.4498","0.2023","0.000276","***"
"","","","","","","",""
"31075800","1994-05-01","2000-09-01","41","0.4109","0.1688","0.007618","**"
"31075800","2001-05-01","2005-05-01","25","0.2526","0.0638","0.223196"," "
"","","","","","","",""
"1010500","1999-06-01","2002-09-01","22","0.3556","0.1265","0.1043"," "
"1010500","2003-05-01","2012-08-01","58","0.346","0.1198","0.007795","**"
"","","","","","","",""
"27012100","1990-05-01","2017-10-01","168","0.2065","0.0427","0.007232","**"
"","","","","","","",""
"31021400","1997-05-01","2001-09-01","29","0.309","0.0955","0.102926"," "
"31021400","2003-05-01","2006-09-01","23","0.3804","0.1447","0.073377","."
"31021400","2007-05-01","2010-08-01","22","0.2699","0.0728","0.224524"," "
"","","","","","","",""
"30003500","2007-05-01","2014-05-01","43","0.1973","0.0389","0.204715"," "
"","","","","","","",""
"2002600","1990-05-01","1995-09-01","35","0.2763","0.0764","0.108089"," "
"2002600","2011-05-01","2014-08-01","22","0.7015","0.4921","0.000275","***"
"","","","","","","",""
"2003400","1990-05-01","1994-06-01","26","0.515","0.2652","0.007096","**"
"2003400","1994-08-01","2003-09-01","56","0.5326","0.2837","2.4e-05","***"
"2003400","2004-05-01","2011-05-01","43","0.3316","0.1099","0.029845","*"
"2003400","2011-08-01","2015-07-01","24","0.7769","0.6036","8e-06","***"
"","","","","","","",""
"31000300","1997-05-01","2006-05-01","55","0.4008","0.1607","0.002424","**"
"31000300","2013-06-01","2017-05-01","24","0.5133","0.2635","0.010301","*"
"","","","","","","",""
"82013700","1999-05-01","2002-10-01","24","0.5552","0.3082","0.004861","**"
"82013700","2005-05-01","2013-10-01","54","0.3974","0.1579","0.002927","**"
"","","","","","","",""
"82014600","1998-09-01","2001-08-01","18","0.407","0.1656","0.093701","."
"82014600","2005-05-01","2017-06-01","74","0.3434","0.1179","0.002738","**"
"","","","","","","",""
"82007600","1997-05-01","2002-07-01","33","0.3086","0.0952","0.080614","."
"82007600","2003-05-01","2006-09-01","23","-0.1788","0.032","0.414421"," "
"82007600","2009-05-01","2011-10-01","18","-0.0071","1e-04","0.97756"," "
"","","","","","","",""
"82008000","1997-06-01","2007-09-01","64","0.1915","0.0367","0.129542"," "
"","","","","","","",""
"82007700","1998-05-01","2009-08-01","70","0.1923","0.037","0.110675"," "
"82007700","2009-10-01","2014-06-01","27","0.0514","0.0026","0.799026"," "
"","","","","","","",""
"82006500","1998-05-01","2001-10-01","24","0.3855","0.1486","0.062833","."
"82006500","2002-06-01","2010-09-01","52","0.1404","0.0197","0.320857"," "
"","","","","","","",""
"69050100","1990-05-01","2010-10-01","126","0.097","0.0094","0.279826"," "
"69050100","2013-06-01","2017-10-01"," 29","0.0223","5e-04","0.908702"," "
"","","","","","","",""
"69023200","1999-05-01","2012-05-01","79","0.2684","0.0721","0.01676","*"
"69023200","2014-05-01","2017-05-01","19","0.3343","0.1118","0.161792"," "
"","","","","","","",""
"3038300","1998-05-01","2001-09-01","23","0.6549","0.4289","0.000695","***"
"3038300","2002-05-01","2005-09-01","23","0.3073","0.0944","0.153824"," "
"","","","","","","",""
"3038100","1995-05-01","2015-07-01","123","0.361","0.1303","4.1e-05","***"
"","","","","","","",""
"56038602","2010-05-01","2016-10-01","42","0.5701","0.325","8.1e-05","***"
"","","","","","","",""
"56038300","2003-05-01","2006-05-01","19","0.3814","0.1455","0.107135"," "
"","","","","","","",""
"15006800","1994-07-01","2008-08-01","86","0.2684","0.072","0.012473","*"
"15006800","2008-10-01","2017-05-01","50","0.4854","0.2356","0.000353","***"
"","","","","","","",""
"34018100","1997-10-01","2006-08-01","53","0.4592","0.2109","0.000543","***"
"34018100","2007-05-01","2010-07-01","21","0.2189","0.0479","0.340347"," "
"","","","","","","",""
"73019600","1990-05-01","2002-09-01","77","0.5763","0.3321","0","***"
"73019600","2014-05-01","2017-10-01","24","0.465","0.2162","0.022048","*"
"","","","","","","",""
"86009000","1990-06-01","1999-05-01","54","0.0411","0.0017","0.76816"," "
"86009000","2014-05-01","2016-10-01","18","0.447","0.1998","0.062925","."
"","","","","","","",""
"29024200","1991-05-01","2000-09-01","59","0.1893","0.0358","0.151062"," "
"","","","","","","",""
"29024300","2001-05-01","2006-07-01","33","0.4053","0.1643","0.019276","*"
"29024300","2007-05-01","2016-07-01","57","0.5837","0.3408","2e-06","***"
"","","","","","","",""
"18037400","1990-05-01","2001-09-01","71","0.2954","0.0872","0.012399","*"
"18037400","2002-05-01","2009-07-01","45","0.2437","0.0594","0.10665"," "
"","","","","","","",""
"49002400","2010-05-01","2014-08-01","28","0.488","0.2382","0.008421","**"
"","","","","","","",""
"4019600","2007-09-01","2012-05-01","27","0.2937","0.0862","0.137077"," "
"","","","","","","",""
"81009500","1990-06-01","1993-09-01","22","0.7562","0.5719","4.7e-05","***"
"81009500","2005-06-01","2008-09-01","22","0.0264","7e-04","0.907233"," "
"81009500","2013-05-01","2016-10-01","24","0.6748","0.4554","0.000298","***"
"","","","","","","",""
"30007200","2004-05-01","2012-05-01","49","0.4622","0.2136","0.000828","***"
"","","","","","","",""
"13008300","1991-05-01","1997-09-01","41","0.4802","0.2306","0.001485","**"
"13008300","2001-05-01","2010-05-01","55","0.3081","0.0949","0.022112","*"
"","","","","","","",""
"1002300","2004-05-01","2007-08-01","22","0.2945","0.0867","0.183411"," "
"1002300","2009-05-01","2016-07-01","45","0.4181","0.1748","0.004266","**"
"","","","","","","",""
"58014200","1993-05-01","2000-10-01","48","0.396","0.1568","0.005335","**"
"58014200","2001-06-01","2013-07-01","74","0.5609","0.3146","0","***"
"","","","","","","",""
"31055400","1994-05-01","1997-09-01","23","0.2765","0.0764","0.20159"," "
"31055400","1998-05-01","2006-09-01","53","0.5258","0.2764","5.3e-05","***"
"","","","","","","",""
"69056500","1990-07-01","1999-10-01","58","0.3909","0.1528","0.002414","**"
"69056500","2004-05-01","2007-06-01","20","0.324","0.105","0.163455"," "
"","","","","","","",""
"3036000","1993-10-01","1999-08-01","35","0.1191","0.0142","0.495632"," "
"3036000","2007-05-01","2010-05-01","19","-0.0725","0.0053","0.767961"," "
"","","","","","","",""
"60002700","2007-07-01","2010-08-01","20","0.3792","0.1438","0.099209","."
"60002700","2014-05-01","2017-09-01","23","0.303","0.0918","0.159968"," "
"","","","","","","",""
"15007900","2002-05-01","2005-05-01","19","0.3436","0.118","0.149833"," "
"15007900","2011-05-01","2015-09-01","29","0.2437","0.0594","0.202612"," "
"","","","","","","",""
"65000200","1998-05-01","2008-10-01","66","0.367","0.1347","0.002435","**"
"","","","","","","",""
"73019000","2003-10-01","2006-09-01","18","0.329","0.1083","0.182472"," "
"73019000","2012-10-01","2016-08-01","23","0.4372","0.1911","0.036983","*"
"","","","","","","",""
"18034800","1990-05-01","2001-09-01","71","0.0938","0.0088","0.436362"," "
"18034800","2002-05-01","2009-09-01","47","0.1849","0.0342","0.213407"," "
"","","","","","","",""
"18030400","1990-05-01","2001-06-01","68","0.1153","0.0133","0.349137"," "
"18030400","2002-05-01","2007-07-01","33","0.234","0.0547","0.190004"," "
"","","","","","","",""
"73000400","1996-05-01","2003-10-01","48","0.5895","0.3475","1e-05","***"
"","","","","","","",""
"10005800","1998-06-01","2002-08-01","27","0.5264","0.2771","0.004793","**"
"","","","","","","",""
"27018400","2000-05-01","2004-10-01","30","0.4394","0.1931","0.015127","*"
"27018400","2006-05-01","2016-10-01","66","0.32","0.1024","0.00882","**"
"","","","","","","",""
"10004800","1998-06-01","2004-10-01","41","0.5984","0.3581","3.6e-05","***"
"10004800","2006-05-01","2015-09-01","59","0.3545","0.1257","0.00587","**"
"","","","","","","",""
"27009500","1995-05-01","2001-10-01","42","0.5269","0.2776","0.000338","***"
"","","","","","","",""
"27010700","2011-05-01","2013-10-01","18","0.6222","0.3871","0.005829","**"
"","","","","","","",""
"31045400","2001-08-01","2011-09-01","62","0.3203","0.1026","0.011141","*"
"","","","","","","",""
"27008800","1992-05-01","1995-06-01","20","0.4197","0.1762","0.065415","."
"27008800","1995-08-01","2001-10-01","39","0.5755","0.3312","0.000127","***"
"","","","","","","",""
"31020600","1998-05-01","2012-10-01","90","0.4597","0.2113","5e-06","***"
"","","","","","","",""
"2008000","1993-05-01","2000-10-01","48","0.4445","0.1976","0.00155","**"
"2008000","2008-05-01","2013-07-01","33","0.7058","0.4981","4e-06","***"
"","","","","","","",""
"82004200","2002-09-01","2005-10-01","20","-0.0011","0","0.9963"," "
"82004200","2006-06-01","2017-09-01","70","0.0698","0.0049","0.566104"," "
"","","","","","","",""
"82002100","1996-05-01","2003-10-01","48","0.6404","0.4101","1e-06","***"
"","","","","","","",""
"82002500","1996-05-01","2009-08-01","82","0.1619","0.0262","0.146302"," "
"","","","","","","",""
"82003100","2004-05-01","2009-08-01","34","0.1986","0.0394","0.260277"," "
"","","","","","","",""
"69024100","1998-05-01","2004-09-01","41","0.2367","0.056","0.13616"," "
"69024100","2007-05-01","2011-07-01","27","0.4065","0.1653","0.035352","*"
"","","","","","","",""
"61007200","1991-05-01","2004-09-01","83","0.3815","0.1456","0.000372","***"
"","","","","","","",""
"56076000","1995-07-01","2010-05-01","89","0.0957","0.0092","0.372549"," "
"","","","","","","",""
"56032800","1992-05-01","2004-06-01","74","0.1193","0.0142","0.311472"," "
"56032800","2005-05-01","2010-07-01","33","0.0171","3e-04","0.924653"," "
"","","","","","","",""
"56024200","1990-05-01","1994-09-01","29","0.3771","0.1422","0.043712","*"
"56024200","1995-05-01","2006-09-01","71","0.1472","0.0217","0.220439"," "
"56024200","2007-05-01","2012-09-01","35","0.1857","0.0345","0.285481"," "
"56024200","2013-08-01","2017-10-01","27","0.1561","0.0244","0.436793"," "
"","","","","","","",""
"56011600","1997-05-01","2002-09-01","35","0.0817","0.0067","0.640764"," "
"56011600","2003-05-01","2007-09-01","29","0.2892","0.0837","0.128052"," "
"","","","","","","",""
"21005600","1994-05-01","1997-09-01","23","0.0239","6e-04","0.913653"," "
"21005600","1998-05-01","2001-09-01","23","0.2539","0.0644","0.242465"," "
"21005600","2002-05-01","2005-09-01","23","0.283","0.0801","0.190633"," "
"","","","","","","",""
"46002400","1998-06-01","2001-08-01","21","0.5392","0.2907","0.011655","*"
"46002400","2001-10-01","2008-09-01","42","0.284","0.0806","0.068359","."
"","","","","","","",""
"29031300","1998-05-01","2011-09-01","83","0.0839","0.007","0.450722"," "
"","","","","","","",""
"29015000","2001-05-01","2004-09-01","23","0.1171","0.0137","0.594749"," "
"","","","","","","",""
"11041200","2001-05-01","2003-10-01","18","0.5132","0.2634","0.029378","*"
"11041200","2007-09-01","2016-10-01","56","0.3503","0.1227","0.008122","**"
"","","","","","","",""
"11041300","1990-08-01","1999-07-01","54","0.5249","0.2756","4.6e-05","***"
"11041300","1999-09-01","2003-10-01","26","0.3425","0.1173","0.086754","."
"11041300","2004-06-01","2009-09-01","34","0.1021","0.0104","0.565413"," "
"11041300","2010-05-01","2013-08-01","22","0.2421","0.0586","0.277733"," "
"","","","","","","",""
"18030500","1990-05-01","2001-09-01","71","0.1515","0.0229","0.207321"," "
"18030500","2002-05-01","2005-09-01","23","0.0972","0.0094","0.659163"," "
"18030500","2008-05-01","2013-09-01","35","-0.0334","0.0011","0.848737"," "
"18030500","2014-05-01","2017-10-01","24","0.2007","0.0403","0.346956"," "
"","","","","","","",""
"29007100","1991-05-01","1995-09-01","29","0.2192","0.0481","0.253218"," "
"29007100","1996-10-01","2000-09-01","24","0.3264","0.1066","0.119526"," "
"","","","","","","",""
"1015900","1990-05-01","1993-09-01","23","0.5836","0.3406","0.003462","**"
"1015900","1998-05-01","2003-05-01","31","0.6655","0.4429","4.4e-05","***"
"1015900","2003-07-01","2017-10-01","88","0.1985","0.0394","0.063743","."
"","","","","","","",""
"48001200","1993-05-01","1997-10-01","30","0.2289","0.0524","0.22368"," "
"48001200","2013-05-01","2016-10-01","24","0.1607","0.0258","0.453185"," "
"","","","","","","",""
"58006700","1994-05-01","1997-09-01","23","-0.2906","0.0845","0.178505"," "
"58006700","2003-05-01","2008-09-01","35","0.0105","1e-04","0.952236"," "
"58006700","2009-07-01","2012-10-01","22","-0.0927","0.0086","0.68143"," "
"","","","","","","",""
"31072200","1993-06-01","1996-09-01","22","0.1487","0.0221","0.509114"," "
"","","","","","","",""
"38004700","2005-05-01","2009-09-01","29","0.4114","0.1693","0.026597","*"
"","","","","","","",""
"3038600","1994-10-01","2002-08-01","47","0.2446","0.0598","0.097545","."
"3038600","2003-05-01","2006-10-01","24","0.3431","0.1177","0.100727"," "
"","","","","","","",""
"21007300","1997-08-01","2006-09-01","56","0.0765","0.0059","0.574987"," "
"","","","","","","",""
"61003700","1996-05-01","2000-06-01","26","0.6833","0.4669","0.000119","***"
"","","","","","","",""
"80003700","1999-05-01","2007-05-01","49","-0.1827","0.0334","0.20895"," "
"80003700","2008-05-01","2016-10-01","54","0.2594","0.0673","0.05825","."
"","","","","","","",""
"29018400","1995-05-01","2010-07-01","93","0.2597","0.0674","0.011958","*"
"","","","","","","",""
"73012800","2001-07-01","2011-07-01","61","0.3292","0.1084","0.00957","**"
"73012800","2013-05-01","2016-05-01","19","0.4428","0.1961","0.057596","."
"","","","","","","",""
"47002300","1992-05-01","1996-10-01","30","0.4893","0.2394","0.006071","**"
