"","start","end","length_time","correlation","rsquared","p_value","Sing_level"
"82002800","1997-05-01","2009-06-01","74","0.2357","0.0555","0.043232","*"
"","","","","","","",""
"82006400","1998-05-01","2012-09-01","89","0.2015","0.0406","0.058313","."
"","","","","","","",""
"27004200","1996-05-01","1999-09-01","23","0.6185","0.3826","0.001655","**"
"27004200","2002-06-01","2007-09-01","34","0.4754","0.226","0.004496","**"
"","","","","","","",""
"21029100","1993-05-01","2016-10-01","144","0.062","0.0038","0.460663"," "
"","","","","","","",""
"56014200","1993-05-01","2001-09-01","53","0.0958","0.0092","0.495138"," "
"","","","","","","",""
"34021800","2000-05-01","2014-06-01","86","0.3572","0.1276","0.000736","***"
"","","","","","","",""
"18016500","1990-05-01","1996-09-01","41","0.244","0.0595","0.124254"," "
"18016500","2001-05-01","2008-09-01","47","0.2726","0.0743","0.063801","."
"18016500","2015-05-01","2017-10-01","18","0.5515","0.3041","0.017671","*"
"","","","","","","",""
"29007500","2002-10-01","2008-07-01","34","0.4436","0.1968","0.008589","**"
"29007500","2008-09-01","2015-05-01","39","0.3638","0.1323","0.022823","*"
"","","","","","","",""
"40005700","1994-05-01","1999-05-01","31","0.1397","0.0195","0.453619"," "
"","","","","","","",""
"27016000","2002-05-01","2006-05-01","25","0.1479","0.0219","0.480599"," "
"27016000","2012-07-01","2016-10-01","28","0.7597","0.5771","3e-06","***"
"","","","","","","",""
"9003400","2002-06-01","2007-07-01","32","0.3809","0.1451","0.031479","*"
"9003400","2011-05-01","2014-07-01","21","0.5825","0.3393","0.00559","**"
"","","","","","","",""
"16062900","2007-05-01","2010-09-01","23","0.3324","0.1105","0.121237"," "
"16062900","2011-05-01","2016-07-01","33","0.3827","0.1465","0.027931","*"
"","","","","","","",""
"56038800","1992-05-01","1996-05-01","25","0.0946","0.009","0.652695"," "
"56038800","1998-06-01","2007-08-01","57","0.2714","0.0737","0.041108","*"
"","","","","","","",""
"56030200","1997-10-01","2001-09-01","24","0.0585","0.0034","0.786004"," "
"56030200","2003-05-01","2010-09-01","47","-0.0336","0.0011","0.822427"," "
"56030200","2011-05-01","2014-09-01","23","0.3688","0.136","0.083296","."
"","","","","","","",""
"34018600","2004-05-01","2007-07-01","21","0.2216","0.0491","0.334266"," "
"34018600","2014-05-01","2017-07-01","21","0.6033","0.364","0.003785","**"
"","","","","","","",""
"83002100","1994-05-01","1997-06-01","20","0.2595","0.0673","0.269305"," "
"83002100","2007-05-01","2011-07-01","27","0.2416","0.0584","0.224661"," "
"83002100","2012-05-01","2016-08-01","28","0.4422","0.1955","0.01847","*"
"","","","","","","",""
"10012100","1998-06-01","2003-09-01","34","0.5587","0.3122","0.000594","***"
"10012100","2004-05-01","2010-08-01","40","0.1054","0.0111","0.5175"," "
"","","","","","","",""
"10009500","1999-08-01","2004-09-01","32","0.1661","0.0276","0.363449"," "
"10009500","2005-10-01","2009-08-01","23","-0.1309","0.0171","0.551605"," "
"","","","","","","",""
"10006900","1998-06-01","2003-08-01","33","0.7322","0.5362","1e-06","***"
"10006900","2004-05-01","2008-10-01","30","0.3177","0.1009","0.087153","."
"","","","","","","",""
"10022600","2000-05-01","2013-09-01","83","0.5037","0.2537","1e-06","***"
"","","","","","","",""
"2013300","2001-05-01","2008-07-01","45","-0.0426","0.0018","0.78089"," "
"2013300","2012-05-01","2014-10-01","18","0.1754","0.0308","0.486434"," "
"","","","","","","",""
"66003800","1998-05-01","2001-08-01","22","0.6613","0.4373","0.000805","***"
"","","","","","","",""
"82010400","1990-05-01","1998-06-01","50","-0.0672","0.0045","0.643085"," "
"82010400","2002-07-01","2009-10-01","46","0.1332","0.0177","0.377472"," "
"","","","","","","",""
"82012100","1998-05-01","2003-09-01","35","0.562","0.3159","0.000442","***"
"","","","","","","",""
"82008400","2002-06-01","2012-08-01","63","0.0692","0.0048","0.58978"," "
"","","","","","","",""
"82001700","1996-05-01","2008-09-01","77","0.2471","0.0611","0.030279","*"
"82001700","2009-05-01","2012-05-01","19","0.0806","0.0065","0.742886"," "
"","","","","","","",""
"34011900","1997-06-01","2000-09-01","22","0.6462","0.4175","0.001158","**"
"34011900","2001-10-01","2006-08-01","29","0.2366","0.056","0.216534"," "
"","","","","","","",""
"69052100","2000-05-01","2006-09-01","41","0.2331","0.0543","0.142482"," "
"","","","","","","",""
"69054600","1998-05-01","2000-10-01","18","0.1897","0.036","0.450822"," "
"69054600","2002-06-01","2008-05-01","36","0.4697","0.2206","0.003851","**"
"","","","","","","",""
"56074700","1995-07-01","2000-08-01","32","0.1334","0.0178","0.466852"," "
"56074700","2001-10-01","2005-09-01","24","0.3421","0.117","0.101827"," "
"","","","","","","",""
"56038700","2002-05-01","2008-09-01","41","0.1927","0.0371","0.227481"," "
"56038700","2009-05-01","2013-09-01","29","0.3537","0.1251","0.05976","."
"56038700","2014-05-01","2017-09-01","23","0.1228","0.0151","0.576764"," "
"","","","","","","",""
"3029300","2005-05-01","2010-08-01","34","0.1694","0.0287","0.338213"," "
"","","","","","","",""
"60018500","2012-05-01","2015-06-01","20","-0.0376","0.0014","0.874893"," "
"","","","","","","",""
"34020600","1993-05-01","1996-09-01","23","0.5133","0.2635","0.012244","*"
"34020600","1997-06-01","2004-09-01","46","0.5431","0.295","9.6e-05","***"
"34020600","2005-05-01","2009-09-01","29","-0.0121","1e-04","0.950476"," "
"","","","","","","",""
"29009200","1997-05-01","2006-10-01","60","0.2155","0.0465","0.09816","."
"29009200","2009-05-01","2013-09-01","29","-0.0267","7e-04","0.89062"," "
"","","","","","","",""
"11012900","1991-05-01","1996-09-01","35","0.1502","0.0226","0.389191"," "
"11012900","1997-05-01","2013-05-01","97","0.0828","0.0069","0.420007"," "
"","","","","","","",""
"18009600","1998-05-01","2002-09-01","29","0.2994","0.0896","0.114633"," "
"18009600","2003-05-01","2017-08-01","88","0.3755","0.141","0.000312","***"
"","","","","","","",""
"4007600","1998-05-01","2001-10-01","24","0.3359","0.1129","0.108503"," "
"4007600","2002-06-01","2005-09-01","22","0.127","0.0161","0.573335"," "
"4007600","2014-05-01","2017-09-01","23","0.1707","0.0292","0.436015"," "
"","","","","","","",""
"31087700","1990-07-01","1995-06-01","30","0.3028","0.0917","0.103792"," "
"","","","","","","",""
"27013300","1990-05-01","1993-09-01"," 23","0.02","4e-04","0.927788"," "
"27013300","1995-07-01","1999-09-01"," 27","0.428","0.1832","0.025943","*"
"27013300","2001-05-01","2017-10-01","102","0.3368","0.1135","0.000537","***"
"","","","","","","",""
"58006200","1990-05-01","1992-09-01","17","0.3355","0.1125","0.188079"," "
"","","","","","","",""
"56023900","2000-05-01","2006-09-01","41","0.0868","0.0075","0.589291"," "
"","","","","","","",""
"34007900","1990-05-01","1995-08-01","34","0.2564","0.0657","0.143283"," "
"34007900","1995-10-01","2004-09-01","54","0.4579","0.2097","0.000499","***"
"34007900","2011-05-01","2017-10-01","42","0.4681","0.2191","0.001773","**"
"","","","","","","",""
"4003200","2010-05-01","2013-09-01","23","0.4491","0.2017","0.031563","*"
"","","","","","","",""
"1003300","1996-05-01","2002-09-01","41","0.2923","0.0855","0.063648","."
"","","","","","","",""
"31019300","1993-05-01","1996-06-01","20","0.378","0.1429","0.100298"," "
"","","","","","","",""
"69028503","1992-05-01","2012-09-01","125","0.1667","0.0278","0.063103","."
"","","","","","","",""
"3048600","2006-09-01","2010-09-01","25","0.171","0.0292","0.413884"," "
"3048600","2013-05-01","2016-07-01","21","0.2835","0.0804","0.212932"," "
"","","","","","","",""
"34021700","1997-05-01","2000-05-01","19","0.5153","0.2655","0.023951","*"
"34021700","2001-08-01","2006-08-01","31","0.4748","0.2254","0.006954","**"
"34021700","2007-05-01","2010-08-01","22","0.0106","1e-04","0.962831"," "
"","","","","","","",""
"8004500","1991-05-01","1997-08-01","40","0.3405","0.116","0.031542","*"
"8004500","2002-05-01","2007-09-01","35","0.1952","0.0381","0.261067"," "
"8004500","2008-05-01","2016-09-01","53","0.458","0.2098","0.000564","***"
"","","","","","","",""
"11047600","1991-05-01","2001-09-01","65","0.1152","0.0133","0.360908"," "
"","","","","","","",""
"73009700","1999-05-01","2005-08-01","40","0.3488","0.1217","0.027376","*"
"73009700","2007-06-01","2014-07-01","44","0.2107","0.0444","0.169723"," "
"","","","","","","",""
"47009500","1990-05-01","1992-09-01","17","-2e-04","0","0.99946"," "
"","","","","","","",""
"73006400","1996-05-01","2000-09-01","29","0.5048","0.2548","0.005228","**"
"73006400","2001-05-01","2012-09-01","71","0.4265","0.1819","0.000209","***"
"","","","","","","",""
"18032900","1990-05-01","2001-09-01","71","-0.0415","0.0017","0.730824"," "
"18032900","2002-05-01","2009-09-01","47","0.143","0.0205","0.337525"," "
"","","","","","","",""
"18025900","1990-05-01","1993-05-01","19","0.323","0.1043","0.177367"," "
"18025900","1994-05-01","1997-10-01","24","-0.1567","0.0246","0.464518"," "
"18025900","2010-05-01","2015-08-01","34","-0.0833","0.0069","0.63964"," "
"","","","","","","",""
"21016000","2004-05-01","2009-09-01","35","-0.0529","0.0028","0.762672"," "
"21016000","2010-05-01","2013-05-01","19","0.4649","0.2161","0.044923","*"
"","","","","","","",""
"18022600","1999-05-01","2014-05-01","91","0.4155","0.1726","4.2e-05","***"
"","","","","","","",""
"18021200","2001-05-01","2005-08-01","28","-0.024","6e-04","0.903427"," "
"","","","","","","",""
"10006300","2009-07-01","2013-09-01","27","0.6467","0.4182","0.000268","***"
"","","","","","","",""
"10001000","1998-05-01","2004-10-01","42","0.3366","0.1133","0.02926","*"
"10001000","2006-05-01","2017-05-01","67","0.2287","0.0523","0.062643","."
"","","","","","","",""
"27015900","2005-05-01","2017-07-01","75","0.0699","0.0049","0.551471"," "
"","","","","","","",""
"31036100","1993-05-01","1999-05-01","37","0.2849","0.0812","0.087382","."
"31036100","2002-05-01","2008-05-01","37","0.2599","0.0676","0.120247"," "
"","","","","","","",""
"27004400","1993-06-01","2009-09-01","100","0.2466","0.0608","0.013373","*"
"","","","","","","",""
"2008900","1990-05-01","2000-09-01","65","-0.0296","9e-04","0.815007"," "
"2008900","2001-05-01","2004-08-01","22","0.2572","0.0662","0.247856"," "
"2008900","2004-10-01","2007-10-01","19","-0.4192","0.1757","0.073992","."
"2008900","2010-05-01","2013-09-01","23","0.0321","0.001","0.884399"," "
"","","","","","","",""
"82013600","1998-05-01","2003-09-01","35","0.5867","0.3443","0.000212","***"
"","","","","","","",""
"82010900","1990-05-01","1998-06-01","50","0.0445","0.002","0.75887"," "
"82010900","2002-07-01","2008-08-01","38","0.1866","0.0348","0.261981"," "
"82010900","2013-05-01","2016-09-01","23","0.3387","0.1147","0.113889"," "
"","","","","","","",""
"82036800","2002-05-01","2005-08-01","22","0.0103","1e-04","0.963853"," "
"82036800","2005-10-01","2017-09-01","72","0.0432","0.0019","0.718698"," "
"","","","","","","",""
"82007400","1990-05-01","1998-06-01","50","-0.1265","0.016","0.381466"," "
"82007400","2002-07-01","2012-09-01","63","-0.0217","5e-04","0.866011"," "
"","","","","","","",""
"82005400","2004-05-01","2011-09-01","47","0.1584","0.0251","0.287564"," "
"","","","","","","",""
"82003000","1996-05-01","2009-09-01","83","0.3064","0.0939","0.004842","**"
"","","","","","","",""
"82005900","1994-06-01","2000-10-01","41","0.1886","0.0356","0.237671"," "
"82005900","2001-06-01","2014-05-01","78","0.0455","0.0021","0.692192"," "
"","","","","","","",""
"69002700","1990-08-01","1993-08-01","19","0.5543","0.3073","0.01378","*"
"69002700","1996-05-01","2001-08-01","34","0.2553","0.0652","0.145086"," "
"69002700","2002-05-01","2008-05-01","37","0.1976","0.0391","0.241025"," "
"69002700","2009-05-01","2017-05-01","49","0.3977","0.1582","0.004654","**"
"","","","","","","",""
"3058200","2000-05-01","2003-09-01","23","0.0595","0.0035","0.787265"," "
"","","","","","","",""
"3028700","1994-05-01","1997-07-01","21","0.0981","0.0096","0.672418"," "
"","","","","","","",""
"21009200","2007-05-01","2017-08-01","64","0.2007","0.0403","0.11188"," "
"","","","","","","",""
"3013600","2003-08-01","2006-09-01","20","-0.0531","0.0028","0.824063"," "
"3013600","2013-05-01","2017-07-01","27","0.2922","0.0854","0.139211"," "
"","","","","","","",""
"40009202","1990-06-01","2017-10-01","167","0.2045","0.0418","0.00802","**"
"","","","","","","",""
"47006800","1991-06-01","2006-10-01","95","0.5324","0.2834","0","***"
"","","","","","","",""
"29025400","1991-05-01","1994-09-01","23","0.4244","0.1801","0.043563","*"
"29025400","2008-05-01","2016-10-01","54","0.633","0.4006","0","***"
"","","","","","","",""
"77008900","2006-07-01","2009-07-01","19","-0.0776","0.006","0.752256"," "
"77008900","2009-09-01","2012-09-01","19","0.5285","0.2794","0.019991","*"
"","","","","","","",""
"77006700","1998-06-01","2001-09-01","22","0.3459","0.1196","0.114832"," "
"","","","","","","",""
"11016700","1995-05-01","1998-08-01","22","-0.0793","0.0063","0.72585"," "
"11016700","2002-05-01","2006-09-01","29","0.1937","0.0375","0.313911"," "
"11016700","2007-05-01","2010-09-01","23","-0.1256","0.0158","0.568088"," "
"","","","","","","",""
"18025100","1990-05-01","2001-09-01","71","0.1117","0.0125","0.353616"," "
"18025100","2002-05-01","2009-09-01","47","0.1751","0.0307","0.239154"," "
"18025100","2011-05-01","2014-09-01","23","0.0862","0.0074","0.695683"," "
"18025100","2015-05-01","2017-10-01","18","0.2085","0.0435","0.406424"," "
"","","","","","","",""
"4011100","1990-05-01","2001-08-01","70","0.3972","0.1578","0.000662","***"
"4011100","2002-05-01","2006-07-01","27","0.3376","0.114","0.085029","."
"4011100","2006-09-01","2011-09-01","31","0.2511","0.063","0.173084"," "
"4011100","2012-05-01","2017-10-01","36","0.348","0.1211","0.037528","*"
"","","","","","","",""
"13003100","1990-05-01","1993-10-01","24","3e-04","0","0.998897"," "
"13003100","1996-05-01","2006-10-01","66","0.4264","0.1818","0.000357","***"
"","","","","","","",""
"31062400","1993-05-01","2008-08-01","94","0.3602","0.1297","0.000362","***"
"31062400","2012-05-01","2016-09-01","29","0.462","0.2135","0.011623","*"
"","","","","","","",""
"80003900","1999-05-01","2017-08-01","112","0.1279","0.0164","0.17899"," "
"","","","","","","",""
"73005500","1990-05-01","1994-09-01","29","0.4314","0.1861","0.01946","*"
"73005500","2002-05-01","2005-09-01","23","0.2595","0.0673","0.231822"," "
"","","","","","","",""
"18040700","1991-06-01","1996-09-01","34","0.1032","0.0106","0.561405"," "
"18040700","2004-05-01","2014-09-01","65","0.0365","0.0013","0.773133"," "
"","","","","","","",""
"18033500","1990-05-01","2001-09-01","71","0.0333","0.0011","0.783042"," "
"18033500","2002-05-01","2009-09-01","47","0.2531","0.064","0.086102","."
"","","","","","","",""
"86021700","2002-05-01","2008-09-01","41","0.4102","0.1683","0.007731","**"
"86021700","2012-05-01","2016-10-01","30","0.6074","0.3689","0.000371","***"
"","","","","","","",""
"43001200","1994-05-01","1997-07-01","21","0.3927","0.1542","0.07827","."
"43001200","2001-05-01","2004-10-01","24","0.7125","0.5077","9.4e-05","***"
"43001200","2006-05-01","2011-05-01","31","0.319","0.1017","0.080295","."
"","","","","","","",""
"7005300","1991-05-01","2000-06-01","56","0.4558","0.2077","0.000415","***"
"7005300","2000-09-01","2013-08-01","78","0.4703","0.2211","1.4e-05","***"
"","","","","","","",""
"86002300","1991-09-01","1996-09-01","31","0.0079","1e-04","0.966352"," "
"86002300","2010-05-01","2014-05-01","25","0.3082","0.095","0.133912"," "
"","","","","","","",""
"10001400","2001-10-01","2007-09-01","36","0.3573","0.1277","0.032385","*"
"","","","","","","",""
"2011000","1991-08-01","2007-08-01","97","0.0727","0.0053","0.479332"," "
"2011000","2014-05-01","2017-09-01","23","-0.317","0.1005","0.140465"," "
"","","","","","","",""
"1010100","2007-05-01","2014-05-01","43","0.2056","0.0423","0.186049"," "
"","","","","","","",""
"31014100","1993-08-01","1996-09-01","20","0.2966","0.088","0.204098"," "
"31014100","1997-05-01","2009-07-01","75","0.3677","0.1352","0.001172","**"
"","","","","","","",""
"2004500","1990-05-01","2005-05-01","91","0.4339","0.1883","1.7e-05","***"
"2004500","2011-08-01","2017-10-01","39","0.5932","0.3519","6.9e-05","***"
"","","","","","","",""
"21014000","2001-05-01","2004-09-01","23","0.3146","0.099","0.143745"," "
"21014000","2007-05-01","2011-09-01","29","0.3167","0.1003","0.094155","."
"","","","","","","",""
"82016200","1996-05-01","2007-08-01","70","0.4912","0.2413","1.6e-05","***"
"","","","","","","",""
"82011602","1999-05-01","2009-10-01","66","0.4418","0.1952","0.000204","***"
"","","","","","","",""
"82009000","2000-06-01","2012-09-01","76","0.4643","0.2155","2.4e-05","***"
"","","","","","","",""
"82006700","1997-10-01","2001-10-01","25","0.3023","0.0914","0.141872"," "
"82006700","2008-05-01","2011-10-01","24","-0.2826","0.0798","0.180956"," "
"","","","","","","",""
"69012300","1995-08-01","1998-09-01","20","-0.2219","0.0492","0.347053"," "
"69012300","2001-05-01","2006-08-01","34","0.2301","0.0529","0.190532"," "
"69012300","2007-05-01","2013-08-01","40","0.3255","0.1059","0.040428","*"
"","","","","","","",""
"61013000","1990-05-01","2000-09-01","65","0.1826","0.0333","0.145418"," "
"61013000","2008-05-01","2011-07-01","21","0.2167","0.047","0.34534"," "
"","","","","","","",""
"61006000","2001-05-01","2004-10-01","24","0.3519","0.1238","0.091772","."
"61006000","2006-05-01","2011-09-01","35","0.3401","0.1157","0.045572","*"
"","","","","","","",""
"3058800","1990-05-01","1997-07-01","45","0.3112","0.0969","0.037444","*"
"3058800","1997-09-01","2010-07-01","77","0.1347","0.0182","0.242652"," "
"3058800","2010-09-01","2015-08-01","30","0.4084","0.1668","0.025048","*"
"","","","","","","",""
"56025300","1996-07-01","2006-08-01","62","0.1816","0.033","0.15775"," "
"","","","","","","",""
"56024000","1991-05-01","1993-10-01","18","0.585","0.3422","0.010767","*"
"56024000","1997-07-01","2006-08-01","56","0.2145","0.046","0.112407"," "
"56024000","2007-05-01","2014-07-01","45","0.1977","0.0391","0.193059"," "
"","","","","","","",""
"56013000","1990-05-01","1993-10-01","24","0.235","0.0552","0.269052"," "
"56013000","2005-09-01","2016-05-01","63","0.4699","0.2208","0.000102","***"
"","","","","","","",""
"21008100","1997-05-01","2006-09-01","59","0.2577","0.0664","0.048766","*"
"","","","","","","",""
"21005700","1991-05-01","1994-05-01","19","0.5386","0.2901","0.017342","*"
"","","","","","","",""
"21007600","2007-05-01","2012-09-01","35","0.3497","0.1223","0.039479","*"
"","","","","","","",""
"60030500","2007-07-01","2010-08-01","20","0.2865","0.0821","0.220765"," "
"","","","","","","",""
"60003200","2007-07-01","2010-08-01","20","0.313","0.098","0.179016"," "
"","","","","","","",""
"40011700","1992-05-01","1995-09-01","23","0.657","0.4317","0.000659","***"
"40011700","2002-05-01","2008-10-01","42","0.292","0.0853","0.060576","."
"","","","","","","",""
"29025600","1994-05-01","2014-09-01","125","0.4669","0.218","0","***"
"","","","","","","",""
"29014300","1994-05-01","2001-09-01","47","0.0681","0.0046","0.649146"," "
"29014300","2003-05-01","2009-05-01","37","-0.1128","0.0127","0.506255"," "
"","","","","","","",""
"49013700","2000-06-01","2005-09-01","34","0.0586","0.0034","0.742171"," "
"49013700","2006-05-01","2015-05-01","55","0.2503","0.0627","0.065304","."
"","","","","","","",""
"18022700","1996-05-01","2014-09-01","113","0.2615","0.0684","0.005149","**"
"","","","","","","",""
"29006100","2001-05-01","2005-05-01","25","0.3679","0.1353","0.070424","."
"29006100","2006-05-01","2012-07-01","39","-0.0336","0.0011","0.839038"," "
"","","","","","","",""
"82005200","1997-06-01","2001-10-01","29","0.4441","0.1972","0.015811","*"
"82005200","2002-06-01","2009-05-01","42","0.3932","0.1546","0.009992","**"
"","","","","","","",""
"1020400","1992-05-01","2000-05-01","49","0.3159","0.0998","0.027023","*"
"1020400","2007-06-01","2011-09-01","28","-0.0366","0.0013","0.853363"," "
"1020400","2013-05-01","2016-09-01","23","0.3538","0.1252","0.097648","."
"","","","","","","",""
"31033400","2001-05-01","2005-09-01","29","0.2941","0.0865","0.12146"," "
"31033400","2006-05-01","2012-09-01","41","0.272","0.074","0.085334","."
"","","","","","","",""
"69066000","1991-09-01","1999-05-01","45","0.4603","0.2119","0.001464","**"
"","","","","","","",""
"21014400","1993-05-01","2017-10-01","150","0.0912","0.0083","0.267176"," "
"","","","","","","",""
"11030400","1998-05-01","2003-05-01","31","0.4587","0.2104","0.009444","**"
"11030400","2007-05-01","2013-06-01","38","0.3464","0.12","0.033153","*"
"","","","","","","",""
"4015200","2000-07-01","2006-09-01","39","0.1668","0.0278","0.310087"," "
"","","","","","","",""
"29014800","2003-09-01","2016-10-01","80","0.3874","0.1501","0.000385","***"
"","","","","","","",""
"29008700","1991-07-01","2000-07-01","55","0.2722","0.0741","0.044403","*"
"29008700","2001-05-01","2007-05-01","37","0.1182","0.014","0.485783"," "
"","","","","","","",""
"18039200","1990-05-01","1997-10-01","48","0.0475","0.0023","0.748408"," "
"","","","","","","",""
"18037600","1990-07-01","1994-06-01","24","0.5474","0.2996","0.005631","**"
"","","","","","","",""
"86022300","1992-05-01","1997-09-01","35","-0.0304","9e-04","0.862502"," "
"86022300","2012-05-01","2015-10-01","24","0.2489","0.0619","0.240943"," "
"","","","","","","",""
"10002900","2000-05-01","2005-08-01","34","0.5442","0.2962","0.000877","***"
"10002900","2005-10-01","2010-08-01","29","0.3141","0.0987","0.097055","."
"","","","","","","",""
"10005600","1998-05-01","2000-10-01","18","0.7161","0.5128","0.00083","***"
"10005600","2001-10-01","2004-10-01","19","0.6797","0.462","0.001367","**"
"","","","","","","",""
"10001900","1998-06-01","2003-09-01","34","0.6918","0.4785","6e-06","***"
"10001900","2004-05-01","2013-09-01","59","0.397","0.1576","0.001853","**"
"","","","","","","",""
"27011900","1990-05-01","2017-10-01","168","0.3295","0.1086","1.3e-05","***"
"","","","","","","",""
"19003100","1992-05-01","1998-06-01","38","0.6022","0.3626","6.3e-05","***"
"19003100","1998-08-01","2006-10-01","51","0.5812","0.3378","8e-06","***"
"19003100","2007-06-01","2015-08-01","51","0.6014","0.3616","3e-06","***"
"","","","","","","",""
"69088700","2004-05-01","2011-09-01","47","0.3447","0.1188","0.017662","*"
"","","","","","","",""
"82014700","2005-05-01","2007-10-01","18","0.1431","0.0205","0.571013"," "
"","","","","","","",""
"82013300","1993-05-01","1998-09-01","35","0.2824","0.0797","0.100273"," "
"","","","","","","",""
"82012500","2002-06-01","2008-09-01","40","0.2011","0.0404","0.213477"," "
"82012500","2009-05-01","2017-09-01","53","0.0777","0.006","0.580274"," "
"","","","","","","",""
"82012000","1998-07-01","2001-10-01","22","0.6449","0.416","0.001192","**"
"","","","","","","",""
"13002900","2000-10-01","2003-09-01","18","0.5226","0.2731","0.026066","*"
"13002900","2006-05-01","2011-09-01","35","0.0544","0.003","0.756144"," "
"","","","","","","",""
"82030500","1997-05-01","2003-10-01","42","0.5659","0.3202","9.4e-05","***"
"","","","","","","",""
"82001800","1996-05-01","2008-05-01","73","0.154","0.0237","0.193262"," "
"82001800","2008-07-01","2012-05-01","23","0.1353","0.0183","0.538331"," "
"","","","","","","",""
"82004600","1997-05-01","2009-05-01","73","0.2675","0.0715","0.022165","*"
"82004600","2009-07-01","2014-08-01","32","0.6417","0.4118","7.5e-05","***"
"","","","","","","",""
"58002400","2000-08-01","2017-05-01","100","0.2342","0.0549","0.018995","*"
"","","","","","","",""
"1017000","2009-05-01","2013-08-01","28","0.3827","0.1464","0.044444","*"
"","","","","","","",""
"3015500","2003-05-01","2007-09-01","29","0.2403","0.0578","0.209217"," "
"","","","","","","",""
