"","start","end","length_time","correlation","rsquared","p_value","Sing_level"
"21005200","2003-05-01","2006-09-01","23","0.1499","0.0225","0.494764"," "
"21005200","2007-05-01","2011-10-01","30","0.2942","0.0866","0.114537"," "
"","","","","","","",""
"34016900","1997-10-01","2001-07-01","22","0.57","0.3249","0.005614","**"
"34016900","2001-09-01","2006-07-01","29","0.3785","0.1433","0.042893","*"
"34016900","2013-05-01","2016-09-01","23","0.6609","0.4368","0.000597","***"
"","","","","","","",""
"18030800","1990-05-01","2001-09-01","71","0.3795","0.144","0.0011","**"
"18030800","2002-05-01","2007-07-01","33","0.3571","0.1276","0.041311","*"
"","","","","","","",""
"31092100","1996-06-01","2011-09-01","94","0.3974","0.1579","7.3e-05","***"
"","","","","","","",""
"31041300","1990-05-01","2002-05-01","73","0.1109","0.0123","0.350219"," "
"31041300","2002-07-01","2011-07-01","55","0.0307","9e-04","0.823918"," "
"","","","","","","",""
"69073600","1992-09-01","1997-05-01","27","0.3913","0.1531","0.043564","*"
"69073600","1998-05-01","2004-07-01","39","0.0059","0","0.97159"," "
"69073600","2004-09-01","2016-05-01","69","0.438","0.1919","0.000167","***"
"","","","","","","",""
"69037800","1990-05-01","1999-09-01","59","0.201","0.0404","0.126884"," "
"69037800","2001-05-01","2012-08-01","70","0.2284","0.0522","0.057237","."
"","","","","","","",""
"69049500","2003-05-01","2006-09-01","23","0.1764","0.0311","0.420607"," "
"","","","","","","",""
"69028501","1993-05-01","1996-09-01","23","0.1635","0.0267","0.455889"," "
"","","","","","","",""
"69004100","2002-05-01","2005-09-01","23","0.2076","0.0431","0.341785"," "
"69004100","2013-06-01","2016-09-01","22","0.1928","0.0372","0.390071"," "
"","","","","","","",""
"34025100","1993-10-01","2000-09-01","42","0.4013","0.161","0.008444","**"
"34025100","2001-05-01","2006-10-01","36","0.3933","0.1547","0.017637","*"
"34025100","2007-06-01","2016-09-01","58","0.39","0.1521","0.002479","**"
"","","","","","","",""
"1012300","1998-05-01","2001-09-01","23","0.4363","0.1904","0.037401","*"
"","","","","","","",""
"31021600","1995-05-01","2007-09-01","77","0.3091","0.0955","0.006236","**"
"31021600","2009-05-01","2013-09-01","29","0.2149","0.0462","0.262892"," "
"","","","","","","",""
"60029300","2000-06-01","2007-05-01","42","0.0761","0.0058","0.632091"," "
"60029300","2007-07-01","2010-08-01","20","0.005","0","0.983422"," "
"","","","","","","",""
"3035800","1999-10-01","2002-09-01","18","-0.0219","5e-04","0.931245"," "
"3035800","2005-05-01","2013-09-01","53","0.4982","0.2482","0.000147","***"
"","","","","","","",""
"60001200","2007-07-01","2010-08-01","20","0.1332","0.0177","0.575616"," "
"","","","","","","",""
"47008200","1996-05-01","2000-09-01","29","0.6687","0.4471","7.3e-05","***"
"","","","","","","",""
"18032000","2003-05-01","2014-09-01","71","0.1066","0.0114","0.37626"," "
"","","","","","","",""
"18034200","1990-05-01","2001-09-01","71","0.1326","0.0176","0.270226"," "
"18034200","2002-05-01","2009-09-01","47","0.155","0.024","0.298224"," "
"18034200","2010-05-01","2013-08-01","22","-0.2794","0.078","0.20801"," "
"","","","","","","",""
"86005300","1990-05-01","1999-09-01","59","-0.1392","0.0194","0.293093"," "
"86005300","2007-05-01","2010-05-01","19","0.1061","0.0113","0.665476"," "
"86005300","2013-05-01","2016-10-01","24","0.3559","0.1267","0.087835","."
"","","","","","","",""
"10021800","1999-10-01","2003-08-01","23","0.7055","0.4977","0.00017","***"
"10021800","2004-05-01","2012-08-01","52","0.3381","0.1143","0.014216","*"
"","","","","","","",""
"31036600","1998-05-01","2002-09-01","29","-0.097","0.0094","0.616572"," "
"31036600","2003-05-01","2006-05-01","19","0.5173","0.2676","0.023316","*"
"","","","","","","",""
"27015800","1998-06-01","2001-08-01","21","0.4757","0.2263","0.029295","*"
"27015800","2005-05-01","2009-08-01","28","0.0167","3e-04","0.932731"," "
"","","","","","","",""
"27010800","1998-06-01","2001-07-01","20","0.3035","0.0921","0.193297"," "
"27010800","2009-10-01","2016-10-01","43","0.0091","1e-04","0.953677"," "
"","","","","","","",""
"27011800","1990-05-01","2017-10-01","168","0.5195","0.2699","0","***"
"","","","","","","",""
"31007800","1992-05-01","1996-05-01","25","0.555","0.3081","0.003979","**"
"31007800","1999-09-01","2004-09-01","31","0.3687","0.136","0.041233","*"
"31007800","2005-05-01","2009-09-01","29","0.2708","0.0733","0.155432"," "
"","","","","","","",""
"2000900","1990-07-01","2001-06-01","66","0.3432","0.1178","0.004792","**"
"2000900","2002-05-01","2007-08-01","34","0.2792","0.078","0.109768"," "
"2000900","2009-05-01","2015-09-01","41","0.3682","0.1356","0.017857","*"
"","","","","","","",""
"30000900","1990-05-01","1997-09-01","47","0.4203","0.1766","0.003269","**"
"30000900","1998-05-01","2001-05-01","19","0.2845","0.0809","0.237841"," "
"30000900","2008-09-01","2017-06-01","52","0.5521","0.3048","2.2e-05","***"
"","","","","","","",""
"2003600","1996-05-01","2000-06-01","26","-0.0292","9e-04","0.887264"," "
"2003600","2000-08-01","2005-08-01","31","0.4598","0.2114","0.009262","**"
"2003600","2006-05-01","2014-06-01","50","0.1474","0.0217","0.307041"," "
"","","","","","","",""
"82010700","1999-05-01","2002-05-01","19","0.465","0.2162","0.044841","*"
"82010700","2002-08-01","2006-06-01","23","-0.0424","0.0018","0.847662"," "
"82010700","2011-09-01","2014-08-01","18","0.596","0.3552","0.009051","**"
"","","","","","","",""
"82007200","1998-05-01","2001-10-01","24","0.3804","0.1447","0.066665","."
"82007200","2005-05-01","2013-08-01","52","-8e-04","0","0.995382"," "
"","","","","","","",""
"69023100","1990-10-01","1993-09-01","18","0.4766","0.2271","0.04555","*"
"69023100","1999-05-01","2010-05-01","67","0.1761","0.031","0.153994"," "
"69023100","2010-08-01","2017-08-01","43","0.3863","0.1492","0.010516","*"
"","","","","","","",""
"27011600","1990-05-01","2001-08-01","70","0.3878","0.1504","0.00091","***"
"27011600","2002-09-01","2017-10-01","92","0.4132","0.1707","4.3e-05","***"
"","","","","","","",""
"56052300","1999-05-01","2015-08-01","100","0.1996","0.0399","0.046445","*"
"","","","","","","",""
"56029800","2000-05-01","2003-09-01","23","0.2354","0.0554","0.279484"," "
"","","","","","","",""
"21005400","1997-05-01","2001-09-01","29","0.1332","0.0177","0.490862"," "
"","","","","","","",""
"34022400","1996-06-01","1999-05-01","18","0.4475","0.2002","0.06259","."
"","","","","","","",""
"34019200","1991-05-01","1994-08-01","22","-0.0413","0.0017","0.855357"," "
"","","","","","","",""
"29016100","1994-05-01","1997-09-01","23","0.0253","6e-04","0.90863"," "
"29016100","2000-05-01","2005-05-01","31","0.3615","0.1307","0.045716","*"
"29016100","2007-10-01","2011-06-01","21","0.1115","0.0124","0.630298"," "
"","","","","","","",""
"18020300","2003-05-01","2011-06-01","50","0.2835","0.0804","0.046051","*"
"18020300","2012-05-01","2017-08-01","34","0.642","0.4122","4.3e-05","***"
"","","","","","","",""
"18009300","1991-06-01","1998-05-01","42","0.2809","0.0789","0.071507","."
"18009300","2009-05-01","2013-06-01","26","0.3594","0.1291","0.07138","."
"","","","","","","",""
"31081200","1991-05-01","1995-05-01","25","0.124","0.0154","0.554796"," "
"","","","","","","",""
"40009200","1997-05-01","2011-10-01","90","0.3075","0.0945","0.0032","**"
"","","","","","","",""
"10005900","1997-05-01","2012-09-01","95","0.3156","0.0996","0.00184","**"
"","","","","","","",""
"70007200","1994-05-01","2002-07-01","51","0.3536","0.1251","0.010905","*"
"","","","","","","",""
"13006800","1994-05-01","1996-10-01","18","0.4395","0.1932","0.067976","."
"13006800","2008-05-01","2012-09-01","29","0.4489","0.2015","0.014591","*"
"","","","","","","",""
"1008700","1995-06-01","2001-09-01","40","0.3192","0.1019","0.044658","*"
"","","","","","","",""
"58012300","1990-05-01","1995-05-01","31","0.3089","0.0954","0.090912","."
"58012300","2005-05-01","2009-08-01","28","0.0894","0.008","0.651061"," "
"58012300","2013-05-01","2017-10-01","30","0.6628","0.4393","6.6e-05","***"
"","","","","","","",""
"21008300","1993-05-01","2001-09-01","53","0.2349","0.0552","0.090487","."
"","","","","","","",""
"29014600","1992-07-01","2014-09-01","135","0.104","0.0108","0.229867"," "
"","","","","","","",""
"7004400","1991-07-01","1996-10-01","34","0.1792","0.0321","0.310632"," "
"7004400","2000-10-01","2006-10-01","37","0.4174","0.1742","0.010161","*"
"7004400","2012-10-01","2017-09-01","30","0.4843","0.2345","0.006692","**"
"","","","","","","",""
"19002600","1992-05-01","2006-10-01","90","0.2389","0.0571","0.02332","*"
"19002600","2007-06-01","2015-08-01","51","0.1526","0.0233","0.284909"," "
"","","","","","","",""
"69000400","2004-09-01","2010-09-01","37","0.263","0.0692","0.115837"," "
"","","","","","","",""
"49013300","2005-05-01","2010-05-01","31","-0.0991","0.0098","0.595799"," "
"","","","","","","",""
"73010600","1990-05-01","2016-10-01","162","0.267","0.0713","0.000594","***"
"","","","","","","",""
"10004600","1998-06-01","2004-10-01","41","0.4807","0.2311","0.001467","**"
"10004600","2006-05-01","2013-09-01","47","0.4581","0.2099","0.001203","**"
"","","","","","","",""
"31060200","1990-05-01","1993-09-01","23","-0.1766","0.0312","0.420087"," "
"31060200","2001-05-01","2016-08-01","94","0.0293","9e-04","0.778872"," "
"","","","","","","",""
"31042400","1992-07-01","1995-09-01","21","0.143","0.0204","0.53633"," "
"31042400","1997-08-01","2001-06-01","23","0.1428","0.0204","0.515607"," "
"","","","","","","",""
"2008400","1990-05-01","2001-08-01","70","0.0393","0.0015","0.74661"," "
"2008400","2003-05-01","2017-10-01","90","0.1509","0.0228","0.15574"," "
"","","","","","","",""
"2005300","1990-05-01","2007-06-01","104","0.0971","0.0094","0.326983"," "
"2005300","2009-08-01","2015-05-01"," 34","0.1885","0.0355","0.285736"," "
"","","","","","","",""
"19005000","1994-05-01","2008-08-01","88","0.0827","0.0068","0.443482"," "
"19005000","2009-05-01","2015-10-01","42","0.1116","0.0125","0.481584"," "
"","","","","","","",""
"2001500","1992-05-01","2008-05-01","97","0.3015","0.0909","0.002687","**"
"","","","","","","",""
"82015300","1993-05-01","1995-10-01","18","0.2466","0.0608","0.323889"," "
"82015300","1997-10-01","2000-09-01","18","0.3073","0.0945","0.214757"," "
"82015300","2003-05-01","2006-05-01","19","-0.1771","0.0314","0.46824"," "
"","","","","","","",""
"82003600","1995-05-01","2001-10-01","42","0.3518","0.1237","0.022345","*"
"82003600","2002-07-01","2008-09-01","39","0.2295","0.0527","0.159911"," "
"","","","","","","",""
"69079600","1990-05-01","1992-09-01","17","0.105","0.011","0.688432"," "
"69079600","2005-05-01","2009-05-01","25","0.2763","0.0763","0.181261"," "
"","","","","","","",""
"69002800","1990-09-01","1993-09-01","19","0.2982","0.0889","0.214926"," "
"69002800","1998-08-01","2012-10-01","87","0.2294","0.0526","0.032606","*"
"69002800","2014-05-01","2017-05-01","19","0.1335","0.0178","0.585778"," "
"","","","","","","",""
"56078100","1992-07-01","2000-09-01","51","0.3254","0.1059","0.019822","*"
"56078100","2001-05-01","2006-09-01","35","0.2025","0.041","0.24331"," "
"","","","","","","",""
"56023800","1995-10-01","1998-10-01","19","0.2112","0.0446","0.385462"," "
"56023800","2003-05-01","2009-09-01","41","0.074","0.0055","0.645793"," "
"","","","","","","",""
"3008500","1990-05-01","2006-05-01","97","0.3572","0.1276","0.000329","***"
"3008500","2013-05-01","2017-10-01","30","0.1532","0.0235","0.418918"," "
"","","","","","","",""
"71014700","1990-08-01","2005-07-01","90","0.4407","0.1942","1.4e-05","***"
"","","","","","","",""
"10008600","2001-05-01","2006-08-01","34","0.4403","0.1939","0.009162","**"
"10008600","2007-09-01","2010-09-01","19","0.3969","0.1575","0.092492","."
"","","","","","","",""
"11020100","1990-06-01","2000-09-01","64","0.3683","0.1356","0.002754","**"
"11020100","2001-05-01","2004-09-01","23","0.2697","0.0727","0.213324"," "
"","","","","","","",""
"27019100","1994-05-01","2016-10-01","138","0.2908","0.0846","0.000539","***"
"","","","","","","",""
"70009100","1995-05-01","1999-08-01","28","0.5814","0.3381","0.001174","**"
"","","","","","","",""
"1020900","1993-10-01","1999-09-01","36","0.2165","0.0469","0.204608"," "
"1020900","2002-05-01","2009-10-01","48","0.3601","0.1296","0.011947","*"
"","","","","","","",""
"31035300","1990-09-01","1994-09-01","25","0.2957","0.0874","0.151298"," "
"31035300","1998-05-01","2008-08-01","64","0.3133","0.0982","0.011695","*"
"31035300","2011-05-01","2015-05-01","25","0.3029","0.0918","0.141064"," "
"","","","","","","",""
"32002200","1990-05-01","1995-09-01","35","0.263","0.0691","0.126963"," "
"32002200","2002-05-01","2005-07-01","21","0.0298","9e-04","0.898041"," "
"","","","","","","",""
"6013800","1997-06-01","2000-09-01","22","0.2276","0.0518","0.308319"," "
"","","","","","","",""
"3018900","1996-05-01","1999-09-01","23","0.6033","0.364","0.002307","**"
"","","","","","","",""
"34019600","1992-06-01","1996-10-01","29","0.0825","0.0068","0.670402"," "
"34019600","1997-07-01","2007-07-01","61","0.4744","0.2251","0.000112","***"
"","","","","","","",""
"34007800","2012-07-01","2015-10-01","22","0.5042","0.2542","0.01672","*"
"","","","","","","",""
"77010500","2001-05-01","2009-05-01","49","0.1819","0.0331","0.210955"," "
"77010500","2011-05-01","2016-09-01","35","0.5235","0.274","0.001251","**"
"","","","","","","",""
"49005600","1995-05-01","2012-05-01","103","0.257","0.0661","0.008766","**"
"","","","","","","",""
"18033800","1990-05-01","1997-05-01","43","0.3085","0.0952","0.04416","*"
"18033800","1997-07-01","2001-09-01","27","0.4709","0.2217","0.013175","*"
"18033800","2002-05-01","2009-09-01","47","0.1493","0.0223","0.316547"," "
"","","","","","","",""
"18005000","1991-05-01","1994-09-01","23","0.4644","0.2157","0.02558","*"
"18005000","1999-05-01","2007-09-01","53","0.2862","0.0819","0.03777","*"
"18005000","2008-05-01","2014-05-01","37","0.154","0.0237","0.362902"," "
"","","","","","","",""
"31074900","1998-09-01","2009-09-01","67","0.234","0.0548","0.056678","."
"31074900","2012-05-01","2016-08-01","28","0.4086","0.167","0.030861","*"
"","","","","","","",""
"2010400","1990-05-01","2007-07-01","105","0.1102","0.0121","0.263101"," "
"2010400","2011-05-01","2015-09-01"," 29","0.4784","0.2289","0.008662","**"
"","","","","","","",""
"31025500","1992-05-01","2009-09-01","107","0.3329","0.1108","0.00046","***"
"","","","","","","",""
"31026000","1990-05-01","1998-09-01","53","-0.1323","0.0175","0.345065"," "
"31026000","2000-05-01","2016-06-01","98","0.0685","0.0047","0.502894"," "
"","","","","","","",""
"31006900","1993-08-01","2014-05-01","124","0.4019","0.1615","4e-06","***"
"","","","","","","",""
"2003500","1990-05-01","1993-08-01","22","-0.0225","5e-04","0.920879"," "
"2003500","2001-05-01","2009-08-01","52","0.179","0.0321","0.204117"," "
"2003500","2010-10-01","2016-07-01","34","0.2509","0.063","0.152274"," "
"","","","","","","",""
"82011500","2002-05-01","2011-09-01","59","0.4316","0.1863","0.000643","***"
"","","","","","","",""
"82008700","2002-05-01","2008-09-01","41","-0.0518","0.0027","0.747652"," "
"82008700","2009-05-01","2017-07-01","51","0.1445","0.0209","0.311775"," "
"","","","","","","",""
"82010600","1990-05-01","1998-06-01","50","0.1612","0.026","0.263414"," "
"82010600","1998-08-01","2002-05-01","22","0.5701","0.325","0.005608","**"
"82010600","2002-07-01","2010-05-01","47","0.0986","0.0097","0.509473"," "
"","","","","","","",""
"82034900","1998-05-01","2002-07-01","27","0.2611","0.0682","0.188345"," "
"82034900","2002-09-01","2009-06-01","40","0.1578","0.0249","0.330886"," "
"82034900","2009-10-01","2012-09-01","18","-0.1046","0.0109","0.679624"," "
"","","","","","","",""
"82001600","1996-05-01","2001-10-01","36","-0.0098","1e-04","0.954903"," "
"82001600","2002-07-01","2007-07-01","31","0.3907","0.1527","0.029768","*"
"","","","","","","",""
"9001000","2008-05-01","2012-06-01","26","0.153","0.0234","0.455615"," "
"9001000","2013-06-01","2017-08-01","27","0.0224","5e-04","0.911737"," "
"","","","","","","",""
"41008900","2005-05-01","2009-09-01","29","-0.1574","0.0248","0.41481"," "
"","","","","","","",""
"3050600","2000-05-01","2003-09-01","23","0.1519","0.0231","0.489131"," "
"3050600","2004-05-01","2007-06-01","20","-0.1689","0.0285","0.476567"," "
"3050600","2011-05-01","2017-09-01","41","0.2499","0.0625","0.115073"," "
"","","","","","","",""
"3035900","1993-05-01","1999-05-01","37","0.1166","0.0136","0.49205"," "
"","","","","","","",""
"3047500","1995-06-01","2002-07-01","44","0.1163","0.0135","0.452019"," "
"3047500","2003-05-01","2006-08-01","22","0.2408","0.058","0.280406"," "
"3047500","2006-10-01","2010-09-01","24","0.0802","0.0064","0.709348"," "
"3047500","2011-05-01","2014-08-01","22","0.6278","0.3942","0.001758","**"
"","","","","","","",""
"3010700","1997-05-01","2002-09-01","35","0.3098","0.096","0.070139","."
"3010700","2009-05-01","2012-09-01","23","0.5909","0.3491","0.00299","**"
"3010700","2013-05-01","2016-09-01","23","0.4624","0.2138","0.02631","*"
"","","","","","","",""
"21012300","2007-05-01","2010-09-01","23","-0.1789","0.032","0.414095"," "
"","","","","","","",""
"60021700","1990-05-01","1996-07-01","39","0.0566","0.0032","0.732169"," "
"60021700","1996-09-01","2010-09-01","85","0.1402","0.0197","0.200575"," "
"60021700","2014-05-01","2017-10-01","24","0.0543","0.0029","0.80115"," "
"","","","","","","",""
"34017100","1991-05-01","1996-09-01","35","0.4416","0.195","0.007917","**"
"34017100","2009-06-01","2015-09-01","40","0.559","0.3125","0.000177","***"
"","","","","","","",""
"34004400","2005-09-01","2008-10-01","20","-0.1426","0.0203","0.548545"," "
"","","","","","","",""
"73020000","1990-05-01","1996-09-01","41","0.3252","0.1058","0.037991","*"
"73020000","2002-05-01","2006-09-01","29","0.2518","0.0634","0.187603"," "
"73020000","2014-08-01","2017-10-01","21","0.1382","0.0191","0.550195"," "
"","","","","","","",""
"72009300","1998-05-01","2003-08-01","34","0.2639","0.0696","0.131528"," "
"","","","","","","",""
"86029300","1997-05-01","2000-08-01","22","0.4466","0.1994","0.037199","*"
"86029300","2000-10-01","2009-10-01","55","0.3662","0.1341","0.005963","**"
"","","","","","","",""
"72005000","2005-05-01","2009-07-01","27","0.2226","0.0496","0.264362"," "
"72005000","2011-05-01","2016-10-01","36","0.5153","0.2655","0.0013","**"
"","","","","","","",""
"80003400","2005-05-01","2016-10-01","72","0.513","0.2631","4e-06","***"
"","","","","","","",""
"11023400","1999-05-01","2010-09-01","71","0.1152","0.0133","0.338632"," "
"11023400","2012-05-01","2016-09-01","29","0.2598","0.0675","0.173589"," "
"","","","","","","",""
"11028100","1993-08-01","2015-10-01","135","0.1562","0.0244","0.070498","."
"","","","","","","",""
"18013600","1992-05-01","1996-09-01"," 29","0.2277","0.0518","0.234844"," "
"18013600","1999-05-01","2016-09-01","107","0.4024","0.1619","1.7e-05","***"
"","","","","","","",""
"4015500","2000-05-01","2010-09-01","65","0.1965","0.0386","0.116636"," "
"4015500","2014-05-01","2017-09-01","23","0.4916","0.2417","0.017203","*"
"","","","","","","",""
"31081300","1991-05-01","1995-07-01","27","-0.0285","8e-04","0.887647"," "
"31081300","1995-10-01","1999-05-01","20","-0.3421","0.117","0.139832"," "
"31081300","1999-07-01","2008-09-01","57","0.1493","0.0223","0.267661"," "
"","","","","","","",""
"31078600","1996-05-01","1999-09-01","23","0.2441","0.0596","0.261595"," "
"31078600","2000-05-01","2008-09-01","53","0.1472","0.0217","0.292949"," "
"","","","","","","",""
"40003100","2003-09-01","2008-06-01","28","0.3428","0.1175","0.074165","."
"40003100","2011-05-01","2013-10-01","18","0.756","0.5716","0.000284","***"
"","","","","","","",""
"69084800","1993-05-01","1999-09-01","41","0.3129","0.0979","0.046405","*"
"69084800","2000-05-01","2005-09-01","35","0.1447","0.0209","0.406805"," "
"69084800","2006-05-01","2012-10-01","42","0.4681","0.2191","0.001771","**"
"","","","","","","",""
"31065000","1990-05-01","2002-05-01","73","0.0186","3e-04","0.875876"," "
"31065000","2002-09-01","2015-06-01","76","-0.0017","0","0.988114"," "
"","","","","","","",""
"3028600","1990-05-01","1996-07-01","39","0.2533","0.0641","0.119782"," "
"3028600","1998-05-01","2005-05-01","43","0.2081","0.0433","0.1805"," "
"3028600","2008-05-01","2017-09-01","59","0.2366","0.056","0.071164","."
"","","","","","","",""
"69093900","1990-05-01","1993-08-01","22","0.4505","0.203","0.035364","*"
"69093900","1993-10-01","2009-09-01","96","0.2907","0.0845","0.004065","**"
"69093900","2010-05-01","2017-10-01","48","0.3412","0.1164","0.017635","*"
"","","","","","","",""
"16014700","1990-07-01","1994-09-01","27","0.2862","0.0819","0.147892"," "
"16014700","1995-05-01","1999-09-01","29","0.2587","0.0669","0.175414"," "
"16014700","2003-05-01","2008-09-01","35","0.2749","0.0756","0.11004"," "
"16014700","2011-05-01","2014-08-01","22","0.6465","0.418","0.001149","**"
"16014700","2014-10-01","2017-09-01","18","0.1737","0.0302","0.490731"," "
"","","","","","","",""
"21009400","1997-05-01","2003-09-01","41","0.2125","0.0452","0.182206"," "
"21009400","2004-05-01","2007-09-01","23","0.0942","0.0089","0.66892"," "
"","","","","","","",""
"76007200","1997-10-01","2003-09-01","36","0.1768","0.0313","0.302195"," "
"76007200","2011-05-01","2014-09-01","23","0.1339","0.0179","0.542539"," "
"","","","","","","",""
"4023000","2000-06-01","2003-08-01","21","0.0658","0.0043","0.776758"," "
"4023000","2008-08-01","2015-05-01","40","0.2081","0.0433","0.197493"," "
"","","","","","","",""
"34039000","2000-10-01","2006-10-01","37","0.3692","0.1363","0.024512","*"
"34039000","2008-05-01","2017-09-01","59","0.4235","0.1793","0.000832","***"
"","","","","","","",""
"34003200","2008-05-01","2016-10-01","54","0.3732","0.1393","0.005447","**"
"","","","","","","",""
"18016100","2000-05-01","2009-08-01","58","0.4345","0.1888","0.000653","***"
"18016100","2010-05-01","2014-08-01","28","0.3958","0.1567","0.037077","*"
"","","","","","","",""
"18035100","1990-05-01","2001-09-01","71","0.1697","0.0288","0.157053"," "
"18035100","2002-05-01","2005-09-01","23","0.2139","0.0458","0.326989"," "
"18035100","2006-05-01","2009-09-01","23","-0.2887","0.0834","0.181501"," "
"","","","","","","",""
"18032500","1997-05-01","2001-09-01","29","0.503","0.253","0.005413","**"
"18032500","2002-05-01","2009-09-01","47","0.1918","0.0368","0.196517"," "
"","","","","","","",""
"10000600","1992-05-01","2004-10-01","78","0.5619","0.3158","0","***"
"10000600","2006-05-01","2013-10-01","48","0.4007","0.1606","0.004765","**"
"","","","","","","",""
"82011800","1990-05-01","1998-06-01","50","-0.0361","0.0013","0.803408"," "
"82011800","1998-08-01","2002-05-01","22","0.1654","0.0273","0.462063"," "
"82011800","2002-07-01","2009-10-01","46","0.1523","0.0232","0.312141"," "
"","","","","","","",""
"82012200","1998-05-01","2003-09-01","35","0.6012","0.3614","0.000134","***"
"","","","","","","",""
"82031800","1997-06-01","2007-08-01","63","0.2093","0.0438","0.09973","."
"82031800","2009-10-01","2014-07-01","28","-0.029","8e-04","0.883617"," "
"","","","","","","",""
"82001000","1995-06-01","1998-06-01","19","0.0099","1e-04","0.967978"," "
"","","","","","","",""
"9003900","1994-05-01","2017-05-01","139","0.52","0.2703","0","***"
"","","","","","","",""
"69065300","2002-06-01","2012-10-01","65","0.3606","0.13","0.003174","**"
"","","","","","","",""
"69050900","1991-05-01","1997-05-01","37","0.1805","0.0326","0.28503"," "
"69050900","2006-05-01","2010-10-01","30","0.0413","0.0017","0.828294"," "
"","","","","","","",""
"69041200","1993-05-01","1996-05-01","19","0.6342","0.4022","0.003542","**"
"69041200","1998-05-01","2005-05-01","43","0.4953","0.2453","0.000733","***"
"","","","","","","",""
